1,-12.965833,68.313705,-542.0458,164.28989,0.007324219,51.584866,357.22522,0.101291046,0.002680218,54.535263,-95.45116,2138.843511,24.02726075
0,-9.020049,66.28035,-521.03485,195.99606,0.005371094,18.05027,204.7551,0.14306442,0.000976336,44.572624,-78.27745,1589.598151,25.64419175
0,-8.749827,62.28143,-512.0738,171.91199,0.014160156,7.631535,111.416626,0.16921498,0.000673927,45.802082,-80.54921,1566.083038,26.38774204
0,-9.44452,69.69543,-512.24146,200.43396,0.002441406,20.899624,234.58505,0.10186287,0.001539623,39.957367,-69.45221,1792.111314,25.01755693
0,-6.2909846,63.917305,-445.75925,183.49448,0.000488281,11.847818,171.55849,0.18589593,0.000833431,43.405968,-75.65999,1525.667029,24.74584322
0,-6.3834443,63.03319,-476.1117,191.08374,0.001464844,28.999693,285.735,0.15663584,0.001134713,43.630993,-76.53534,1911.639386,25.45086475
0,-9.6493435,76.15143,-544.261,197.18408,0.004882813,14.812647,180.95258,0.08222469,0.000546813,51.47356,-90.71189,1403.531933,25.29145556
0,-7.270852,63.716377,-470.54694,193.91602,0.004394531,12.316629,163.8859,0.15400742,0.000453013,47.24389,-82.520035,1406.562273,25.7760595
0,-6.718442,66.48717,-474.49353,199.29964,0.009277344,12.495822,172.97366,0.14461426,0.000715799,38.921257,-67.960915,1409.12384,25.09576459
0,-7.653022,65.05304,-462.39624,179.43852,0.009277344,7.5194755,128.23053,0.14098151,0.000857059,41.223873,-71.91055,1479.029911,25.98899005
0,-7.597116,69.24358,-482.7257,202.4559,0.008300781,15.117653,185.37459,0.11514884,0.000755378,49.62216,-87.66727,1533.067043,24.49607382
0,-6.1854987,70.02141,-518.44604,206.33066,0.003417969,9.927254,144.38548,0.12403072,0.000453449,60.721756,-107.84831,1423.496719,24.74502511
0,-5.6497855,70.66783,-516.59845,216.20357,0.008300781,22.918581,244.3166,0.09289662,0.001090229,47.571804,-83.17155,1737.551093,23.83136897
0,-6.7077107,64.51182,-506.85278,198.73071,0.006835938,16.782194,202.36484,0.114894055,0.000514399,49.582817,-87.2069,1618.22681,24.65679282
0,-2.6953342,68.30524,-522.4907,240.5021,0,14.295627,175.96324,0.14976579,0.000386452,57.402874,-100.62877,1326.593507,23.8272701
0,-4.253406,66.34244,-423.2936,217.31976,0.008300781,27.037773,266.2098,0.1118316,0.000860807,48.89867,-85.615814,1539.685628,24.118336
0,-2.6389892,67.92246,-510.00253,215.93047,0.010253906,18.486355,218.07709,0.13850373,0.000622918,49.178635,-86.10729,1497.607564,23.69407034
0,-2.9410753,66.53733,-509.31747,211.285,0.005859375,23.352919,248.59018,0.122799695,0.000640157,53.26305,-93.62668,1406.786063,23.78799794
0,-1.7458957,67.42609,-540.5054,231.76086,0.00390625,11.503276,160.66219,0.16191122,0.000542202,54.17286,-94.61752,1306.993902,24.32471688
0,-3.8751862,62.262688,-491.71396,209.6463,0.010742188,19.708502,208.6161,0.13432015,0.000488422,52.423725,-91.88608,1369.959294,24.84820935
0,-3.115248,67.39578,-501.97684,206.20169,0.008300781,13.802011,178.28513,0.14942548,0.00048238,54.89764,-96.60324,1301.199622,24.55203978
0,-1.5123299,69.7045,-514.3728,222.75412,0.008789063,6.3614516,106.916626,0.14079808,0.000665007,45.179607,-79.24682,1236.265085,23.65145966
0,-4.234441,67.70203,-435.95053,212.58527,0.007324219,18.918661,208.16998,0.13081516,0.000357502,58.945908,-103.59434,1587.241979,22.48906196
0,-3.57658,67.65719,-455.81366,213.34927,0.0078125,11.792319,164.39577,0.1504547,0.00038228,52.404392,-92.05582,1381.652141,23.98493502
0,-3.1854706,71.83515,-533.8766,222.9528,0.0078125,23.944534,244.39185,0.1163632,0.000503431,52.11313,-90.863754,1565.084784,22.94618395
0,-5.7458215,67.20427,-498.85965,194.5733,0.010742188,10.82563,166.07332,0.122571714,0.000650494,42.097805,-73.4789,1734.181145,24.38156359
0,-3.101757,62.95285,-500.86298,216.80867,0.009277344,24.01755,255.50064,0.15478334,0.000947872,40.924057,-71.65737,1847.135019,23.23676244
0,-5.0854955,74.53199,-562.05676,224.70523,0.009277344,18.934748,217.64926,0.088060714,0.000392128,55.587776,-97.419235,1456.821276,23.50472359
0,-3.828099,71.01713,-481.41196,213.26176,0.006835938,14.740232,186.53496,0.118946336,0.000415283,49.40351,-86.312675,1346.145742,23.10764047
0,-3.2892992,75.41977,-519.96497,226.07463,0.004394531,4.104831,93.26586,0.12835829,0.000397815,46.763172,-81.83128,1341.168502,22.84894224
0,-5.3401623,70.36571,-560.8517,222.2799,0,26.832132,242.44534,0.11594057,0.000621123,62.567486,-110.477554,1397.44055,22.2638838
0,-8.228843,71.875305,-544.75916,196.84406,0,21.605623,229.97092,0.08845654,0.001090755,58.701664,-102.85815,1622.666857,25.36431037
0,-5.978235,64.75164,-532.158,217.75488,0.002929688,18.351942,214.68945,0.15797283,0.001088777,56.524147,-98.825806,1637.274095,25.29821891
0,-7.558861,62.669853,-515.0934,199.20337,0.00390625,17.60131,192.7799,0.12177248,0.000939594,63.933987,-112.46111,1590.089163,25.59847006
0,-7.3514223,72.86707,-562.5971,209.29904,0.001464844,12.633807,169.94205,0.10862222,0.000922603,64.8644,-114.13691,1475.284165,25.38935434
0,-4.4848466,57.03546,-474.49524,198.63837,0.007324219,30.869871,276.27997,0.14984483,0.000703426,50.100845,-87.59188,1919.340227,23.21243076
0,-4.5351267,63.311176,-454.8974,189.9065,0.001953125,11.283706,148.94742,0.16047026,0.000826934,41.039455,-71.28731,1664.75936,24.21589919
0,-6.2583027,62.106186,-450.3829,190.94238,0.014160156,16.551685,189.9806,0.11407314,0.000780018,51.121845,-89.376305,1916.311541,24.35889445
0,-5.878808,64.56701,-475.86707,175.22562,0.013671875,13.816602,192.70128,0.12529872,0.000750486,46.06443,-80.31113,1776.276519,24.7952751
0,-6.0284758,59.03164,-442.19415,146.08328,0.012695313,7.768889,144.91231,0.18977547,0.00100596,41.107414,-71.953735,1957.429792,24.92574211
0,-7.858187,66.519165,-503.30746,187.95914,0.004394531,16.737839,214.773,0.121261604,0.000910847,37.11315,-64.4518,1836.626379,25.51829395
0,-5.564252,68.469894,-479.15082,195.99518,0.001953125,4.681833,91.55104,0.12994875,0.000636991,45.210262,-78.966446,1510.203616,25.23613496
0,-3.492562,64.2774,-468.31564,188.55188,0.001953125,3.71395,80.97423,0.14126275,0.000390028,49.1064,-85.396866,1377.278111,25.11569268
0,-5.3248396,66.728745,-496.12973,172.09772,0.000488281,4.7702913,102.746376,0.1371183,0.000507174,43.60717,-76.05063,1444.700773,25.454667
0,-4.9921637,65.0811,-470.79617,169.52708,0.002929688,2.1540198,55.337246,0.17117867,0.000430926,44.706226,-78.02005,1253.863019,25.96762799
0,-6.945941,72.99574,-523.4749,199.1238,0.009277344,12.345916,152.02022,0.09637575,0.000836322,39.64442,-69.1326,1527.977664,23.63115593
0,-9.2880125,77.48583,-539.2246,188.53497,0.004882813,9.767234,129.25629,0.07996049,0.001223668,48.59638,-85.67737,1538.577483,23.98789151
0,-8.190896,77.06198,-526.6997,211.62334,0.0078125,11.326169,159.32161,0.07138672,0.001273208,49.752342,-86.75627,1549.278404,24.07350028
0,-7.48312,72.93688,-479.68518,197.67804,0.000488281,8.7934885,147.55019,0.14375246,0.00067496,47.12253,-82.44791,1555.452306,23.83973319
0,-6.2659397,67.83981,-479.02112,200.06482,0.003417969,7.403919,141.44997,0.1649854,0.000616389,49.499203,-86.71798,1647.680502,24.44988884
0,-9.091194,73.25569,-529.97064,196.45436,0,8.471877,126.92048,0.08306163,0.000400249,54.67649,-96.99698,1437.987362,23.99714505
0,-8.968901,70.320114,-528.0158,170.39873,0,4.438144,77.62284,0.10520252,0.000711997,51.957092,-91.570526,1383.36169,25.10265438
0,-11.286406,73.37688,-528.84485,180.63068,0.009277344,3.94525,68.86961,0.092008695,0.001259176,45.50103,-79.801796,1538.407415,26.25405959
0,0.002940638,60.59851,-475.6769,206.72842,0.001953125,25.033155,249.13927,0.14627987,0.000468086,58.9877,-103.530075,1655.551592,23.04523344
0,0.13191636,61.187954,-443.82336,194.35657,0.003417969,16.650272,203.68494,0.14085841,0.000381456,49.388317,-86.49947,1580.154445,23.4053885
0,-4.2907033,75.00572,-526.6156,214.32062,0.006835938,24.223787,254.20058,0.07174681,0.000650378,47.819736,-83.455376,1693.49769,23.19567361
0,-2.0771868,62.517456,-482.66476,180.99947,0.00390625,12.338039,177.74886,0.13002342,0.000652399,43.127945,-75.16293,1888.535213,24.24050576
0,0.93642735,57.440174,-351.91916,204.08835,0.0078125,25.80457,268.1523,0.1740479,0.000494293,45.59359,-79.66324,1802.496515,23.44182496
0,0.11137803,60.420963,-479.46216,190.45044,0.008300781,15.559442,200.45699,0.13826433,0.000293914,49.40103,-86.29559,1685.515073,23.17791091
0,-1.4048805,67.430016,-508.06787,216.54343,0.001464844,13.141456,170.78178,0.11781146,0.000332787,57.196865,-100.368324,1482.770633,23.23900263
0,-3.6155558,72.23322,-484.75104,198.71115,0.0078125,15.751353,198.38184,0.084849074,0.000494331,51.65376,-90.44372,1560.413129,23.15303639
0,-1.2139558,67.90714,-533.98706,208.52698,0.007324219,9.253391,147.44946,0.14018051,0.00046715,47.264732,-82.377014,1504.471685,23.59591608
0,-13.631528,71.62313,-531.79803,142.01154,0.021484375,34.222187,305.41275,0.071318224,0.001685982,64.52117,-115.18899,2251.779099,25.26176235
0,-11.384677,64.4412,-526.6967,141.57384,0.014648438,38.362537,315.81708,0.10075276,0.001917173,49.455025,-86.715195,2326.573078,24.76581528
0,-10.636838,70.954765,-541.36206,181.25293,0.009277344,21.390226,230.71342,0.09553141,0.000980044,62.91694,-111.748825,1835.607636,24.8914973
0,-9.292812,65.21781,-464.37915,177.5917,0.014648438,23.713106,247.81483,0.088372216,0.001135118,57.46927,-100.65442,2010.902234,25.36957326
0,-12.365676,76.63251,-569.72986,187.21841,0.006835938,26.76274,264.5694,0.06429914,0.001477022,50.33564,-88.428406,2018.185649,24.53659326
0,-7.104414,54.501873,-443.5901,150.87973,0.001464844,27.147303,273.41586,0.22447817,0.001016024,45.67104,-79.69769,2127.075759,25.06897132
0,-9.726822,65.14502,-490.6419,157.06177,0.014648438,27.36858,273.35153,0.09627239,0.001032335,46.81815,-82.03402,2262.960034,25.07569019
0,-8.230662,63.156605,-490.27368,152.22543,0.014160156,22.558754,252.26976,0.13247369,0.001162704,46.756634,-82.08865,2088.411784,24.70630529
0,-8.0168495,60.02134,-449.31104,139.26317,0.015625,23.815638,252.92276,0.13638732,0.001103166,47.31499,-82.86273,2194.9248,25.38105821
0,-10.462905,64.44933,-466.4828,164.53195,0.018066406,24.225609,242.93987,0.114738844,0.001207089,53.785328,-94.6161,1862.153195,26.44077729
0,-10.831782,62.71954,-517.2273,175.47284,0.014160156,21.450035,236.00357,0.12755077,0.00078304,51.702557,-90.34214,1956.597517,25.64560491
0,-9.932962,61.405823,-480.5765,152.14847,0.014648438,29.812397,284.0623,0.14615579,0.000929873,51.20355,-89.84954,1968.25925,25.57205941
0,-10.506058,67.70892,-527.6284,145.52109,0.013671875,37.15993,313.34723,0.090915255,0.001100935,46.81594,-82.10915,2079.269983,24.68307153
0,-10.314893,66.08409,-500.79187,143.46793,0.012695313,20.09653,230.8719,0.09849568,0.001218315,48.70449,-85.90284,2013.219265,25.83273964
0,-7.6892486,61.837093,-456.9364,207.59889,0.016601563,22.652405,231.27695,0.12944135,0.000941815,50.643456,-88.615524,1755.085527,25.38347844
0,-11.8756485,78.124306,-535.1792,178.04071,0.00390625,23.939617,231.05133,0.08167288,0.00258602,50.552578,-88.606026,1856.080376,23.71105675
0,-13.118253,71.36558,-573.11035,222.20369,0.012695313,44.46996,332.41516,0.077366024,0.001591155,47.60549,-82.92994,2155.743829,23.8079479
0,-16.062624,71.599686,-545.55286,193.00276,0.012695313,19.9456,203.705,0.09503308,0.001433763,51.677578,-90.50894,1848.011955,25.0045468
0,-10.774445,73.06168,-521.80914,208.63083,0.005859375,34.898937,298.18402,0.09215765,0.001679578,47.340126,-83.18844,1995.318216,23.21919699
0,-10.45941,68.00109,-472.46118,198.82257,0.005859375,28.158003,261.8604,0.09522144,0.001646813,49.441147,-86.56237,2022.360541,23.70952323
0,-13.221335,68.799545,-527.8419,171.1257,0.012695313,38.147873,313.8295,0.07450495,0.004129771,44.96906,-78.66138,2474.095701,24.20282943
0,-13.730746,77.03534,-580.702,195.44318,0,20.04049,205.56607,0.08251634,0.001178158,49.1537,-86.08803,1916.355134,24.33963286
0,-11.559978,74.512085,-513.5005,184.36942,0.009277344,16.051445,195.33076,0.09673839,0.000975888,42.8122,-74.90449,1871.645424,23.68342732
0,-6.893468,62.90829,-522.97314,166.89351,0.007324219,36.389114,314.35974,0.098298065,0.002313679,41.2046,-71.85068,2280.332898,24.69267816
0,-6.9310913,64.37974,-499.60202,193.38922,0.006835938,21.78596,229.44017,0.13740076,0.001558151,39.121136,-68.14713,1867.050938,23.81239414
0,-8.257854,76.55488,-526.1455,193.7493,0.011230469,19.702175,233.68948,0.08445866,0.000909437,53.505123,-93.6897,1918.205939,23.08441553
0,-7.1243925,80.491745,-543.6256,206.13889,0.006347656,15.820885,191.13869,0.06861674,0.001676605,51.007423,-89.353935,1669.366006,22.51875828
0,-8.9232435,74.2179,-507.38095,187.63516,0.005859375,22.10647,226.94704,0.07414768,0.001675034,47.46402,-82.61615,1928.702393,22.95880947
0,-6.976649,65.81834,-529.2127,177.23233,0.00390625,32.992996,277.62982,0.10811582,0.001930177,39.22813,-68.06833,1992.396226,23.62760817
0,-4.420502,60.703423,-467.4523,176.96751,0.002929688,26.311302,247.94958,0.13223965,0.00186728,46.52901,-81.69813,2082.557435,23.23285889
0,-5.6843204,65.44441,-521.404,168.2052,0.003417969,26.0808,238.02591,0.09754645,0.001359291,37.990166,-66.3661,1907.642065,24.03670682
0,-4.0487323,58.97627,-464.42944,192.81383,0.007324219,23.700066,242.17874,0.12511656,0.00163681,42.392746,-73.77591,1977.830111,23.58918382
0,-4.55859,57.67785,-460.3688,203.83723,0.006347656,21.416769,236.86238,0.18384784,0.001626325,34.929485,-60.43291,2216.30805,24.05691195
0,-7.5067058,71.967125,-507.89774,197.24484,0.005859375,14.7901125,179.44028,0.10250599,0.000648365,44.592686,-77.747765,1601.549702,24.21154607
0,-5.1610537,60.76648,-495.9634,183.0984,0.008300781,13.373285,168.38881,0.174056,0.001002284,40.179497,-69.57,1656.675919,24.95975225
0,-9.409104,65.09818,-537.68994,185.31163,0.005859375,16.43853,190.23807,0.1058797,0.000932538,45.837666,-80.41935,1714.869673,24.9010981
0,-8.425185,67.63738,-535.9847,176.28214,0.0078125,30.678873,267.1608,0.09899537,0.001718675,46.84322,-81.70399,2046.061046,23.99397371
0,-10.23672,73.481926,-567.5732,169.27515,0.006347656,23.65792,224.79126,0.07121367,0.001488216,40.19774,-69.56856,2020.266477,24.17978032
0,-12.692734,76.404076,-563.9079,160.74222,0.004394531,24.161287,235.30458,0.060164716,0.002214625,38.486443,-66.36376,2290.855749,23.91317555
0,-8.092695,68.361374,-513.87744,188.1199,0,10.188572,156.49721,0.13039808,0.001765854,43.065525,-74.61273,1944.591457,25.07758027
0,-7.3722477,69.31181,-538.424,177.22522,0.005371094,17.014704,204.24318,0.098032326,0.00170447,37.11073,-64.17641,1946.273178,23.73132548
0,-10.449584,65.4176,-538.2577,176.65872,0.003417969,24.835884,234.0653,0.10133564,0.001344854,42.121494,-73.687515,1993.74583,24.59852017
0,-9.781424,77.12859,-528.64594,178.25089,0.000488281,16.845556,201.8729,0.0719898,0.001649948,37.052055,-64.16467,1874.863495,23.54980716
0,-7.397225,72.26099,-526.4322,186.5735,0.001464844,11.992082,163.72754,0.111999705,0.00151487,35.9862,-62.364998,1693.276193,24.09863884
0,-6.302564,64.9919,-530.85114,195.37845,0.013183594,47.34604,343.9544,0.08994494,0.001694923,42.87556,-74.646996,2262.404282,23.71271604
0,-4.514115,66.84414,-535.91907,192.5343,0.008300781,24.202055,243.79149,0.10791124,0.001176058,37.133984,-64.43087,2174.292249,23.69293308
0,-6.878501,64.766464,-501.90588,183.79576,0.009277344,29.636353,279.22568,0.10273521,0.001885607,43.58778,-75.921906,2139.351234,24.00283301
0,-5.0713425,67.90584,-528.07697,184.55608,0,17.384298,212.52226,0.109898955,0.001511518,38.328503,-66.51974,2169.536211,24.17173134
0,-5.22931,58.397606,-498.1951,174.66182,0.022949219,38.77856,325.99515,0.14098582,0.002206715,38.59486,-67.03776,2619.491329,24.31548842
0,-11.8987055,61.45258,-499.9991,181.39789,0.013671875,43.65719,318.9065,0.122692965,0.002605743,45.63602,-79.36323,2099.694711,24.20097242
0,-15.012956,72.96909,-545.77423,173.64789,0.018554688,44.01775,330.33887,0.08511316,0.001704216,45.00492,-79.21558,2280.790999,24.63217514
0,-11.141108,67.09843,-520.87616,185.46028,0.019042969,35.221474,285.12515,0.11361889,0.001412225,39.0243,-67.870895,2084.473922,24.20170324
0,-11.606294,68.06417,-534.1878,179.33458,0.016601563,27.275837,244.37729,0.09973505,0.001198253,47.44625,-82.96893,1859.975223,25.24867637
0,-16.316303,79.87479,-589.7346,185.97366,0.013183594,35.926758,300.2779,0.06425372,0.002130992,48.46645,-84.46809,2232.218779,24.58834053
0,-12.274125,63.59738,-504.0064,161.93738,0.017089844,21.442486,236.33398,0.13356245,0.001227786,42.02672,-73.14972,2035.667213,26.1684712
0,-11.571395,67.40983,-526.66266,173.03479,0.013183594,24.48816,255.07358,0.12017559,0.002438163,44.92814,-77.974594,2297.80126,25.16349017
0,-10.4431305,62.68989,-534.98126,179.23523,0.021484375,25.174097,243.18132,0.14079693,0.001275336,43.667183,-76.03128,2039.906975,25.5420562
0,-12.850024,71.31188,-543.29175,178.6442,0.002441406,30.499569,270.71777,0.08959298,0.00124472,49.907455,-87.639984,2056.645018,24.94344601
0,-15.1895895,76.538574,-534.47253,163.96448,0.016113281,25.904215,254.07039,0.07285686,0.001747894,48.36203,-85.38308,2011.461208,25.23167856
0,-13.34118,69.101944,-562.729,177.95499,0.016601563,21.407967,230.51692,0.100563325,0.001505917,44.889736,-78.52685,2001.152086,25.84159384
0,-12.171091,62.355526,-547.93146,151.02838,0.024414063,33.786064,282.8044,0.09773632,0.001761167,47.97506,-83.6331,2306.418411,24.05851184
0,-11.452587,61.82882,-529.25726,173.29211,0.014648438,38.621845,314.69235,0.09791347,0.001432426,48.00532,-83.74892,2203.591539,24.17473494
0,-6.576494,58.164078,-535.289,182.94482,0.013671875,33.749237,284.06454,0.11687247,0.001218414,46.408447,-80.79183,2144.607423,23.79238623
0,-15.153445,78.497696,-581.053,164.64265,0.021972656,27.873106,266.065,0.06945829,0.001630457,51.169037,-89.15251,2194.087208,24.28537157
0,-12.187007,68.39907,-547.8238,194.90668,0.005859375,23.337677,237.86667,0.121045455,0.001578356,41.874817,-72.7021,1876.201676,24.44104554
0,-11.927734,64.08176,-496.39865,153.01205,0.016113281,28.414938,268.65036,0.11004086,0.000982721,47.121597,-82.059586,1999.051941,23.82109662
0,-11.04043,75.29054,-579.37537,151.90335,0.014648438,35.666264,305.70718,0.059870105,0.00124045,46.832348,-81.55028,2288.859455,23.17296156
0,-9.152014,62.039646,-485.9299,182.48978,0.013671875,34.602882,305.0809,0.104669504,0.002900124,36.61109,-63.4504,2300.691594,24.05733431
0,-10.070931,70.023285,-529.53467,158.81479,0.008789063,30.937511,275.42804,0.09823572,0.001241284,45.27985,-79.11361,1843.988011,23.44178005
0,-9.893266,65.62519,-518.79755,171.54391,0.010253906,21.590025,230.78171,0.10557168,0.000979883,42.795647,-74.48208,1986.822609,23.97843849
0,-11.395915,59.89531,-483.08633,147.62541,0.013183594,10.562321,163.29488,0.18234776,0.000973512,41.949093,-73.182465,1744.216229,25.2208097
0,-5.7467895,74.934296,-575.91766,165.18536,0.000976563,49.283333,354.49606,0.08237346,0.000795378,52.664135,-92.49815,2064.344128,22.70800871
