1,-12.965833,68.313705,-542.0458,164.28989,0.007324219,51.584866,357.22522,0.101291046,0.002680218,54.535263,-95.45116,2138.843511,24.02726075
0,-6.7343206,72.33969,-550.3999,208.10916,0.002929688,43.14204,338.798,0.1140455,0.001823711,38.98101,-67.63355,2334.387908,22.92659065
0,-9.303222,61.44626,-522.4889,197.61325,0.006347656,35.030167,308.52448,0.11411555,0.001394649,48.01025,-84.142395,2126.097868,24.49782769
0,-6.3449154,54.926933,-520.3164,124.3398,0.020507813,32.860092,305.0752,0.13340008,0.00193449,40.77794,-70.816605,2736.184034,24.52517179
0,-5.296415,66.95662,-534.9581,181.23456,0.020507813,26.456799,267.23972,0.10543863,0.001747254,37.609646,-65.06824,2338.509026,23.72180015
0,-7.0088315,55.315826,-512.0014,181.77136,0.023925781,47.59911,351.6605,0.12754202,0.001295227,43.20789,-75.1559,2264.963327,24.16291378
0,-3.6138706,58.28092,-523.55743,170.25674,0.003417969,21.83052,234.46263,0.14512867,0.001027041,42.94595,-74.716095,2146.040245,24.01749225
0,-1.2920904,57.208595,-507.5466,174.62764,0.010742188,30.444715,278.34232,0.11765023,0.000799488,47.576633,-82.59952,1931.196083,23.58593687
0,-4.600226,67.44217,-521.641,218.08714,0.006347656,34.763004,294.5914,0.11722875,0.001057415,49.30074,-86.36836,1939.339088,22.50982164
0,-4.651661,67.13422,-518.7883,208.9487,0.005371094,28.941174,274.91486,0.11157588,0.001047536,43.829548,-76.78358,1946.805248,22.35993771
0,-10.866701,76.43403,-571.12897,200.64198,0.012207031,16.523851,182.64983,0.08575439,0.00133757,53.389805,-92.98166,1698.241587,23.90783136
0,-7.5669103,67.662415,-539.50977,201.28546,0.016113281,29.832699,279.4845,0.10021001,0.000843437,51.58339,-89.83222,1938.338568,23.89502721
0,-12.15334,67.13253,-551.20355,173.9499,0.015136719,19.63169,225.18503,0.11231872,0.001660817,46.68366,-81.35616,2034.210948,24.79281543
0,-6.7703123,64.45237,-580.7437,200.80777,0.01171875,33.084286,299.87933,0.108606,0.001103142,49.926266,-87.55371,1941.535658,23.9878488
0,-5.4736257,63.823933,-523.4939,196.11205,0.002929688,18.936722,206.35912,0.11011372,0.000970528,44.520042,-77.4757,1919.400271,23.58814202
0,-8.632033,78.80055,-577.7204,205.91978,0.013183594,18.549257,209.97821,0.08728822,0.000929629,48.411667,-84.38638,1725.000221,23.17172847
0,-5.0440016,70.83115,-505.36407,204.444,0.013671875,12.41007,175.45909,0.11706126,0.000874781,37.660133,-65.814125,1824.401558,23.16068579
0,-6.6159096,74.68241,-505.12595,194.58527,0.006347656,11.3740635,170.29626,0.111880265,0.000793024,38.40587,-66.88671,1895.42676,23.46073716
0,-4.800121,56.727127,-464.05246,176.45198,0.03125,32.8312,283.12173,0.12827307,0.001143168,54.757233,-95.618,2023.202509,22.84030656
0,-6.630127,67.339035,-541.6335,185.06906,0.004394531,37.875336,309.30322,0.082632676,0.001357818,50.7746,-88.24909,2047.302251,23.0197093
0,-6.474415,65.769554,-442.77774,201.50491,0.027832031,28.46615,259.41895,0.08787735,0.001669831,51.74349,-90.683205,1977.051287,23.46995776
0,-3.179095,62.332714,-600.28265,206.12094,0.015625,23.528439,239.094,0.10226071,0.000896934,50.69498,-88.4579,1926.569206,22.69055574
0,-6.6713376,79.92708,-650.6432,214.29526,0.000488281,14.786799,178.72336,0.06786522,0.000802426,58.585453,-102.57451,1513.667196,22.65793924
0,-8.627822,66.42377,-515.47754,190.53235,0.010253906,22.41536,232.98053,0.096737504,0.001514431,52.846176,-92.28953,1897.270132,24.25287219
0,-9.555779,70.656166,-582.3493,194.15509,0.007324219,32.827038,284.42023,0.07592517,0.001668713,43.167126,-74.78429,2098.592383,23.1810086
0,-4.6071334,65.92354,-504.419,169.069,0.0078125,18.294579,205.93484,0.09660858,0.001037489,38.95776,-67.22711,2016.379143,23.02719421
0,-5.328962,64.5433,-518.9481,173.75433,0.0078125,18.966875,203.30696,0.11064174,0.001363067,37.229824,-64.51458,2011.627359,23.62557835
0,-3.6026423,60.165234,-483.96167,198.60454,0.00390625,18.998375,224.54652,0.15651543,0.001200827,40.82033,-70.87615,1762.607486,24.1067175
0,-6.162617,57.90283,-485.84296,196.7746,0.002929688,25.028057,255.51442,0.16220498,0.00142473,40.82531,-70.815414,2141.576497,24.19681135
0,-4.6715503,58.09933,-451.02942,183.93024,0.008300781,9.537417,130.4064,0.13427907,0.001086873,42.602764,-73.96845,1704.068417,23.54770335
0,-2.9082232,61.083122,-465.86774,153.03195,0.001953125,17.561958,204.69473,0.14961645,0.00090017,41.006474,-70.97452,1804.164904,23.28131675
0,-7.661668,61.12176,-498.555,172.92722,0.001953125,28.22498,261.24033,0.117309675,0.001747836,39.219463,-67.76159,2062.657796,22.85649225
0,-11.252137,63.36741,-528.6453,178.57767,0.030761719,26.348694,251.10406,0.12669806,0.002180264,47.32625,-82.5033,2092.229289,24.56674139
0,-11.010532,64.20758,-543.5771,167.54877,0.019042969,20.7843,218.67555,0.10561106,0.001503403,44.549755,-77.80395,2019.094722,24.30711601
0,-9.342556,59.248478,-499.8127,152.54813,0.01953125,33.115814,280.11667,0.108798735,0.00150683,44.455395,-77.75035,2219.626774,24.41886988
0,-8.366022,59.85753,-517.4837,193.64148,0.016113281,23.439245,243.10187,0.117671035,0.001502398,42.6515,-73.97624,2143.901044,23.81213998
0,-11.788817,69.93857,-548.79364,156.94577,0.003417969,34.830193,298.00714,0.07875372,0.002462384,43.083473,-74.854706,2085.304189,24.08072382
0,-11.366196,72.87748,-516.2558,142.96179,0.020996094,9.395498,151.0762,0.11271295,0.001949335,34.903152,-60.509464,2178.561022,23.16493671
0,-11.551669,62.605488,-514.8136,140.39757,0.004394531,22.135107,242.46822,0.100098856,0.002188805,45.068867,-78.50717,2339.494291,24.76315129
0,-12.150431,69.95189,-556.3374,152.73232,0.005371094,18.71204,198.6934,0.07273093,0.001347623,47.46199,-83.15218,2212.545246,23.75041687
0,-12.123202,67.235695,-588.98975,173.4295,0.004882813,19.950064,211.6327,0.094229296,0.00128501,48.923115,-85.867775,1978.865155,24.14581445
0,-9.464787,57.784508,-487.4438,160.71329,0.014160156,20.063936,217.08398,0.15299183,0.001000474,44.0678,-77.075,1820.618863,24.83312464
0,-9.686286,58.277973,-397.31247,174.15173,0.017089844,13.037025,168.7233,0.13136384,0.000946622,46.41165,-81.462135,1744.762223,24.88345325
0,-9.632279,66.32016,-506.683,180.15419,0.010253906,29.42695,267.8678,0.09117011,0.001006985,52.359055,-91.368614,2139.88211,24.05479696
0,-4.839808,60.905025,-550.64825,184.86581,0.008300781,21.44792,222.97125,0.11584784,0.001245316,45.604946,-79.210625,2102.904206,24.28638025
0,-4.8826427,56.454895,-493.21616,190.42891,0,18.412975,194.0705,0.14913085,0.00061586,49.469727,-86.13867,1910.509108,24.46075536
0,-9.211474,61.65629,-462.44083,164.82028,0.015625,20.517052,227.54448,0.11561905,0.0015629,45.531506,-79.2094,2192.064578,25.45735372
0,-8.556849,64.278076,-533.8042,184.91626,0.007324219,27.413956,267.776,0.1104409,0.001435827,50.370853,-87.51476,2199.355352,24.63964014
0,-0.01082935,50.395107,-412.20325,176.92886,0.011230469,26.140274,262.13638,0.15345134,0.000637847,42.00397,-72.84135,2222.269126,23.74363599
0,-6.468301,61.30676,-519.72845,180.84254,0.014648438,26.970871,262.21765,0.11184442,0.001151415,50.61392,-88.12024,1969.056247,24.72641893
0,-9.724513,64.08178,-566.9901,162.53458,0.012207031,24.17778,243.56754,0.099424146,0.001236972,54.539448,-95.135826,2054.098189,25.58053978
0,-15.586429,66.83735,-595.2924,138.52277,0.005859375,25.120203,247.90067,0.10022394,0.002272715,47.659943,-83.67311,2281.838483,25.8406633
0,-13.568056,62.335175,-570.7917,179.65558,0.032226563,48.25891,359.6456,0.110037975,0.002953379,47.28399,-82.59431,2575.612282,25.45438727
0,-12.516556,60.323586,-516.32385,102.8905,0.027832031,35.138603,310.20044,0.12349452,0.003343505,44.40734,-76.785576,2673.542741,25.0856291
0,-14.215334,68.840675,-550.33673,133.9426,0.009277344,52.639156,362.39816,0.06789063,0.002096436,56.859158,-99.97196,2356.786339,25.47954977
0,-14.713614,63.78707,-522.0757,138.89174,0.024902344,32.0559,278.91815,0.07932646,0.001944694,55.229603,-97.54006,2243.260389,24.75161103
0,-15.862796,67.64425,-586.7525,127.48267,0.032714844,41.651787,326.4314,0.06820446,0.002326539,55.236168,-97.3144,2443.575393,25.8006767
0,-12.838183,63.600056,-511.1041,137.32544,0.022949219,39.539856,317.82037,0.12923487,0.001746939,47.35967,-83.45683,2281.370632,24.78164621
0,-9.845324,77.51282,-586.81696,201.81943,0.004394531,32.230663,272.51755,0.06448879,0.001159849,57.560616,-101.233635,1851.787049,23.01129494
0,-12.997082,68.902435,-507.02832,166.26076,0.015625,23.34241,236.9644,0.098398425,0.001352952,44.41255,-77.053474,2073.10201,24.41846876
0,-12.643791,76.19927,-550.92377,174.56657,0.008300781,37.43473,292.30078,0.08148212,0.001722101,52.61957,-91.94597,1867.954296,23.40383876
0,-9.341894,66.955795,-513.6055,193.89763,0.003417969,32.297554,288.78323,0.09862332,0.001619435,43.18179,-75.21975,2055.991548,23.50303633
0,-9.720987,63.979034,-503.3049,166.37193,0.017089844,19.283201,222.70825,0.12095517,0.001864489,40.70659,-70.61549,2173.663137,24.40996097
0,-12.479301,64.00826,-543.1775,166.82184,0.010742188,22.337204,238.74028,0.11310254,0.001682352,46.22757,-80.90344,2267.7932,25.68147874
0,-8.407957,61.532627,-487.32043,183.8344,0.008300781,27.87338,271.77167,0.14214417,0.001618256,47.61904,-83.32465,2035.766021,24.04711824
0,-4.9928665,70.54323,-459.49762,190.15636,0.000976563,19.561012,225.38976,0.15382034,0.001339127,43.035614,-75.23571,1656.421989,22.70555824
0,-7.7206597,73.863884,-523.8271,188.62698,0.002441406,10.286128,143.61058,0.118156716,0.001555867,33.420437,-57.74453,1592.535584,24.67268461
0,-10.462399,73.87001,-518.29724,164.31451,0.000976563,12.981136,153.85165,0.08614855,0.001246782,44.163593,-77.56997,1578.93233,25.36841278
0,-9.901796,67.760056,-531.90247,197.18721,0.006347656,18.446596,221.26178,0.12201689,0.001524052,46.56562,-81.56213,1778.436574,25.11944336
0,-10.079219,70.41367,-499.8614,160.52501,0.001953125,12.120446,174.90512,0.12285354,0.002233845,38.708485,-67.11629,1877.447445,25.68750174
0,-9.226628,67.77912,-528.0581,175.67116,0.001464844,20.071844,234.4428,0.14175908,0.001692719,39.424297,-68.30772,1949.214806,24.6983775
0,-9.8980875,65.09281,-492.83038,175.65909,0.001953125,25.72515,267.56357,0.12170062,0.002301048,40.25946,-69.51971,2072.0856,25.1658463
0,-10.022141,69.000145,-513.1528,196.93826,0.001464844,19.280859,211.73047,0.105526924,0.001267922,46.53423,-81.58842,1865.858351,25.42777096
0,-13.458349,79.00363,-586.6043,167.88522,0.002441406,16.106855,186.37386,0.0630624,0.001112626,51.16003,-90.04735,1717.994482,24.93929182
0,-12.099296,74.537735,-557.50916,160.22787,0.001464844,19.373693,216.53989,0.08785987,0.001663727,43.503788,-75.210014,1748.870091,26.12487914
0,-10.1180525,66.121376,-493.14194,164.60184,0.000976563,14.265164,178.46826,0.1304012,0.001437382,42.43799,-74.034294,1790.270166,25.24775946
0,-15.255096,74.31822,-600.52655,137.34402,0.021484375,46.76828,348.96918,0.08429475,0.003841639,67.69471,-120.026596,2342.765634,26.70124388
0,-18.005018,84.04195,-628.4943,151.7353,0.019042969,25.723894,256.6609,0.06729156,0.001801195,73.30807,-129.2773,1922.484354,25.68950457
0,-14.161451,71.84518,-536.724,136.32935,0.00390625,33.3898,292.69205,0.06992856,0.001721903,62.544716,-110.66954,2224.703139,26.09175086
0,-14.034344,61.852192,-516.7513,162.13055,0.019042969,29.149334,262.59818,0.09763931,0.001194205,56.299896,-98.9942,2005.111447,25.47156253
0,-10.299158,70.142456,-544.1509,175.61188,0.006835938,28.455545,261.26727,0.0878524,0.001713001,44.039146,-76.68422,2035.800515,23.74790167
0,-10.49328,69.09049,-545.3043,196.4064,0.000488281,16.537134,176.53752,0.11041731,0.001244331,49.69813,-86.96257,1721.862653,24.97558461
0,-7.7528353,63.505875,-512.35815,173.46211,0.006347656,28.48288,268.17996,0.1209274,0.001701576,43.313824,-75.24313,1860.372534,24.60489235
0,-8.353659,66.09377,-521.49414,177.58533,0.002441406,19.753862,213.01743,0.107170396,0.001441363,42.101265,-72.75309,1668.923082,24.5546348
0,-12.018448,74.55729,-571.391,184.76315,0.010742188,19.23459,207.14388,0.08524515,0.001914841,42.534153,-73.93862,1847.168059,23.78768782
0,-12.865992,79.1295,-552.6573,176.96991,0.001464844,24.726728,219.12079,0.06524051,0.001702817,55.63669,-96.87815,1659.707326,23.32532864
0,-11.119424,70.78892,-531.4594,192.60083,0.002929688,25.65122,253.33498,0.08097427,0.001506784,48.33207,-84.561295,1945.304204,23.32537856
0,-13.056343,72.75672,-555.47943,199.8778,0.001953125,26.088264,249.3468,0.08392893,0.002360537,45.833794,-79.73358,1914.673451,24.37027604
0,-9.949346,73.152,-569.8512,198.91269,0.009277344,29.492907,273.18347,0.071605414,0.001383841,47.111668,-82.028145,1970.587966,23.83363574
0,-7.61228,66.20455,-555.4897,200.08716,0.0078125,23.066656,213.03305,0.12254308,0.001551218,44.287212,-76.8371,1926.183883,23.73665377
0,-9.1636,70.06426,-530.97473,199.15973,0.014648438,23.921747,227.03525,0.0827245,0.000552644,50.243164,-88.0594,1731.879995,23.54631295
0,-9.400272,76.66221,-534.27655,202.11664,0.012695313,21.615389,213.63383,0.06969235,0.000871699,54.184387,-95.1052,1640.42457,23.4207478
0,-13.090347,79.916954,-598.0115,180.32663,0.008300781,43.02724,320.28204,0.062432308,0.001369652,68.547775,-120.75311,1764.584552,23.99513206
0,-9.540476,74.16723,-556.4489,204.2479,0.001464844,26.429665,241.60991,0.07662422,0.00151874,60.158997,-105.08634,1636.16644,24.03811815
0,-13.209291,73.36484,-541.66046,133.92029,0.015136719,15.022744,177.46439,0.11080388,0.002511947,43.726448,-76.493515,2044.338729,25.5022622
0,-11.109423,71.026115,-537.1826,161.98941,0.008789063,31.30148,276.5483,0.09491654,0.001569362,58.303932,-102.59126,2002.325627,25.36508669
0,-12.929418,69.0952,-512.9369,149.62073,0.014648438,12.9008875,159.80356,0.10746012,0.001441936,52.919125,-93.18481,1782.964542,25.35920015
0,-13.413722,72.40113,-544.1954,139.32983,0.008300781,16.25593,202.00323,0.09695622,0.001796375,47.448166,-83.662926,2077.306982,25.51135298
0,-9.099349,60.954346,-461.6034,165.23563,0.015625,18.181381,210.17847,0.13846925,0.001771832,42.50657,-73.78972,2046.743504,24.85657857
0,-10.400137,71.37708,-519.6194,183.16011,0.013671875,20.728975,214.8611,0.09252755,0.000817155,48.767784,-85.57807,1758.445232,24.93302227
0,-11.235676,70.58223,-557.8422,187.07355,0.011230469,21.486074,220.92133,0.08532171,0.001405681,52.323322,-92.25283,1932.506656,24.97622397
0,-10.45765,67.50889,-512.3653,180.3359,0.009277344,20.97112,220.32784,0.09810339,0.001211207,50.10218,-87.80289,1801.045323,25.12669798
0,-7.8865385,65.33701,-509.251,167.03271,0.005371094,13.303136,167.89752,0.13680969,0.00071517,48.564445,-85.16276,1599.883841,25.10768608
0,-10.871186,69.18925,-541.136,158.08463,0.014648438,20.53138,216.53575,0.1097004,0.000877773,49.676476,-87.36385,1701.74475,25.86088916
0,-12.846976,71.92791,-559.0359,149.4151,0.000488281,19.457685,210.59288,0.121153764,0.001599724,54.3065,-95.78369,1883.30998,24.17559053
0,-14.354516,72.36797,-583.097,162.33328,0.008300781,23.966036,245.66791,0.086496286,0.002432069,48.003643,-84.222275,2183.89021,24.04993287
0,-15.233808,74.97407,-599.09454,170.82794,0.022949219,25.816603,252.54424,0.071718685,0.002684642,52.990467,-93.16754,2318.61675,24.21977106
0,-12.322031,81.1007,-574.5605,179.9607,0.018554688,13.877306,177.11252,0.07522346,0.00177557,47.884407,-83.69126,1913.239309,24.54165605
0,-14.41993,76.11941,-569.6463,165.52313,0.005371094,17.192131,212.64809,0.06365707,0.002229024,46.800663,-81.965836,2124.96028,24.66864533
0,-14.5877495,77.90925,-575.86975,137.63068,0.010742188,19.336761,222.71115,0.072425574,0.002223996,53.793346,-94.91595,2117.812473,25.04679246
0,-12.501953,70.51608,-571.6191,158.40018,0.005371094,35.266758,282.0662,0.077489436,0.001569753,52.74672,-93.14048,2225.537092,24.37847521
0,-15.177494,72.96753,-547.37866,132.04237,0.002441406,32.63027,277.72195,0.054936633,0.001990983,57.60894,-102.01931,2016.139927,24.58668716
0,-12.881729,75.61943,-586.3945,164.02127,0.005371094,44.000088,328.0967,0.07087662,0.002380553,59.537,-104.285965,2048.859434,23.76094807
0,-10.070996,70.16647,-556.4431,182.48932,0.013671875,24.13492,230.61218,0.099681005,0.001842004,53.48498,-93.24511,2049.175031,24.42577296
0,-11.507584,67.75851,-555.5801,180.16031,0.014160156,29.676329,278.70782,0.08832394,0.001362909,54.987797,-95.99667,2189.03538,24.66188235
0,-14.315609,67.66058,-529.1276,136.6162,0,24.20619,249.78314,0.10054267,0.002181327,54.571884,-95.343765,2269.388146,25.72605499
0,-11.406127,73.331924,-563.0772,161.66577,0.010742188,22.405525,234.41425,0.06786615,0.001790303,50.93046,-88.62942,2072.363933,24.59086064
0,-12.093075,76.692,-593.87683,159.53622,0.009277344,40.560703,319.72687,0.06242162,0.001845665,59.48764,-104.57361,2078.892276,24.43463308
0,-11.888281,69.817444,-554.21,143.51663,0.005371094,41.00114,325.41434,0.08610905,0.002242842,50.33281,-88.15273,2457.152361,26.10984009
0,-18.383852,75.13902,-557.6738,108.36658,0.009765625,36.459618,308.37402,0.08469829,0.003836295,66.061676,-117.27019,2394.299609,27.06445946
0,-16.777708,69.594124,-556.9094,122.20105,0.032226563,48.360996,361.81226,0.06883628,0.003558155,53.535187,-94.42738,2615.845079,26.09307023
0,-15.554046,71.4581,-518.81964,118.9415,0.019042969,34.68494,306.1456,0.08189544,0.003681299,60.948647,-107.05627,2531.870414,27.88143501
0,-17.73718,85.320755,-610.90405,121.015785,0.008300781,31.153961,289.9066,0.053549618,0.003614948,58.781113,-103.78938,2492.795522,27.6975491
0,-17.612886,85.59625,-633.40295,113.35956,0,36.687786,309.8898,0.037643496,0.003068684,54.109127,-95.42598,2486.735994,26.78915593
0,-14.647841,66.81425,-570.5776,158.06534,0.028808594,59.35123,393.45926,0.07333995,0.002027324,59.78343,-105.39753,2533.28677,25.94700391
0,-19.050968,76.65223,-568.85474,123.63002,0.030273438,36.600563,303.0765,0.055009212,0.002709196,62.161037,-109.72706,2383.959486,26.77385217
0,-18.143063,72.626015,-568.0037,135.35828,0.012695313,32.669647,283.5209,0.06825222,0.00228635,61.777435,-109.26609,2359.724265,25.95978362
0,-18.697542,80.93666,-578.48914,138.02815,0.003417969,48.31027,353.0406,0.049002722,0.002647155,60.82433,-107.143295,2281.948767,25.7185361
0,-14.697478,76.341064,-575.768,115.30935,0.003417969,40.80673,331.36905,0.064908214,0.002247433,62.37465,-110.18659,2459.126465,27.56017413
0,-6.140198,77.94982,-557.6153,217.1786,0.002441406,26.649303,251.09554,0.09900638,0.000876108,64.786514,-114.34541,1386.832519,22.42389419
0,-5.6839924,74.17825,-534.3779,222.04996,0.006835938,22.13909,232.18565,0.12605655,0.000651314,57.506687,-100.56318,1481.499672,23.15721689
0,-6.440401,71.6928,-534.7847,215.7399,0.00390625,19.414509,205.46399,0.10732272,0.000825726,66.96833,-118.61943,1526.831408,23.49189823
0,-5.8125544,68.37495,-525.98157,199.21371,0.0078125,30.580706,279.2283,0.11131735,0.001140644,46.443344,-80.67932,1768.765062,22.9807269
0,-4.6313496,68.2642,-525.5748,215.5094,0.005859375,15.374066,191.88933,0.15004359,0.000766405,58.596653,-103.31456,1537.669827,23.58329927
0,-5.4167933,72.36846,-538.3248,226.35426,0.003417969,26.892729,265.5618,0.105004385,0.001557883,40.43938,-70.25789,1626.817021,23.31986936
