1,0.097628687,0.490722656,22.652405,50.643456,-88.615524
1,0.075293302,0.412597656,23.939617,50.552578,-88.606026
1,0.108331744,0.544433594,44.46996,47.60549,-82.92994
1,0.05346652,0.283691406,19.9456,51.677578,-90.50894
1,0.097378273,0.395996094,34.898937,47.340126,-83.18844
1,0.106816631,0.512695313,28.158003,49.441147,-86.56237
1,0.130967973,0.531738281,38.147873,44.96906,-78.66138
1,0.083743532,0.431640625,20.04049,49.1537,-86.08803
1,0.085360442,0.412597656,16.051445,42.8122,-74.90449
1,0.129204721,0.562011719,36.389114,41.2046,-71.85068
1,0.098974393,0.42578125,21.78596,39.121136,-68.14713
1,0.086550917,0.393554688,19.702175,53.505123,-93.6897
1,0.096801739,0.468261719,15.820885,51.007423,-89.353935
1,0.09587525,0.51171875,22.10647,47.46402,-82.61615
1,0.098422722,0.489746094,32.992996,39.22813,-68.06833
1,0.104818817,0.454101563,26.311302,46.52901,-81.69813
1,0.105981729,0.514160156,26.0808,37.990166,-66.3661
1,0.104115247,0.456542969,23.700066,42.392746,-73.77591
1,0.134279386,0.583007813,21.416769,34.929485,-60.43291
1,0.074139046,0.397460938,14.7901125,44.592686,-77.747765
1,0.094233533,0.478027344,13.373285,40.179497,-69.57
1,0.068486385,0.400878906,16.43853,45.837666,-80.41935
1,0.107429184,0.542480469,30.678873,46.84322,-81.70399
1,0.109313833,0.58984375,23.65792,40.19774,-69.56856
1,0.123217988,0.59375,24.161287,38.486443,-66.36376
1,0.138061703,0.583007813,10.188572,43.065525,-74.61273
1,0.129888028,0.583984375,17.014704,37.11073,-64.17641
1,0.09631832,0.443359375,24.835884,42.121494,-73.687515
1,0.119542261,0.497070313,16.845556,37.052055,-64.16467
1,0.105187553,0.579101563,11.992082,35.9862,-62.364998
1,0.097537427,0.490722656,47.34604,42.87556,-74.646996
1,0.110124308,0.560058594,24.202055,37.133984,-64.43087
1,0.117599923,0.478027344,29.636353,43.58778,-75.921906
1,0.133435359,0.515625,17.384298,38.328503,-66.51974
1,0.1454352,0.537597656,38.77856,38.59486,-67.03776
1,0.095053519,0.457519531,43.65719,45.63602,-79.36323
1,0.108226403,0.491210938,44.01775,45.00492,-79.21558
1,0.108663167,0.560546875,35.221474,39.0243,-67.870895
1,0.074229792,0.44140625,27.275837,47.44625,-82.96893
1,0.112619547,0.544921875,35.926758,48.46645,-84.46809
1,0.118780419,0.529296875,21.442486,42.02672,-73.14972
1,0.137927664,0.568847656,24.48816,44.92814,-77.974594
1,0.094871647,0.495605469,25.174097,43.667183,-76.03128
1,0.096114055,0.510742188,30.499569,49.907455,-87.639984
1,0.113713655,0.528320313,25.904215,48.36203,-85.38308
1,0.093615031,0.561035156,21.407967,44.889736,-78.52685
0,0.089584856,0.442382813,0,54.535263,-95.45116
0,0.103493404,0.540039063,0,49.24996,-85.680984
0,0.074595853,0.366699219,0,56.602905,-98.89073
0,0.105184325,0.533203125,0,54.5891,-95.89266
0,0.108670018,0.454589844,0,51.188316,-89.289246
0,0.098499518,0.454101563,0,54.19286,-94.830765
0,0.115280046,0.502441406,0,45.570232,-79.22749
0,0.109933187,0.450195313,0,53.53793,-93.59423
0,0.133428689,0.568359375,0,48.714283,-85.03672
0,0.078007379,0.438476563,0,55.13078,-96.26578
0,0.082345012,0.438476563,0,56.506065,-98.94819
0,0.085212684,0.422363281,0,57.85829,-101.07343
0,0.089703219,0.384765625,0,59.632362,-104.245636
0,0.097026335,0.472167969,0,60.046333,-105.59477
0,0.080918806,0.434082031,0,59.730366,-105.41911
0,0.094675297,0.479003906,0,63.337456,-111.756454
0,0.080281721,0.401367188,0,68.45233,-120.90028
0,0.056036554,0.2734375,0,65.58085,-116.33403
0,0.110065437,0.487792969,0,48.93646,-85.4122
0,0.105165074,0.478027344,0,51.746906,-90.47255
0,0.126420107,0.500976563,0,51.327805,-89.92011
0,0.084053415,0.462890625,0,53.240177,-93.12962
0,0.07800444,0.406738281,0,56.581676,-99.32005
0,0.081386452,0.384765625,0,60.259678,-105.80632
0,0.103824924,0.481933594,0,58.26929,-102.4719
0,0.062640204,0.38671875,0,61.43457,-107.77692
0,0.082257092,0.430175781,0,61.336983,-108.5759
0,0.081367118,0.409667969,0,70.07407,-124.02689
0,0.059771737,0.26953125,0,70.61334,-125.052246
0,0.091634967,0.422851563,0,55.49949,-97.451675
0,0.091497997,0.440429688,0,54.929092,-97.02836
0,0.084540848,0.435058594,0,64.63175,-114.95313
0,0.095721676,0.442382813,0,52.169292,-91.22049
0,0.095575324,0.419921875,0,57.568535,-101.48954
0,0.094206629,0.530761719,0,51.530636,-90.52642
0,0.056432086,0.299804688,0,70.5433,-124.92446
0,0.060938361,0.3828125,0,66.07979,-116.36792
0,0.064285466,0.354980469,0,71.00376,-125.10138
0,0.064490914,0.266601563,0,72.994865,-129.04594
0,0.103432393,0.453125,0,45.573532,-79.885345
0,0.116839954,0.541503906,0,42.121902,-73.13112
0,0.119162411,0.537109375,0,41.166374,-71.71125
0,0.085059543,0.377441406,0,53.18269,-92.813934
0,0.098154915,0.478027344,0,51.648624,-89.99593
0,0.135275285,0.519042969,0,44.942932,-78.44488
0,0.096698388,0.41796875,0,55.493553,-96.7918
0,0.088565635,0.527832031,0,54.776974,-96.37993
0,0.092841237,0.404296875,0,49.44089,-86.427216
0,0.099898872,0.540039063,0,48.624603,-84.407135
0,0.101409017,0.522949219,0,43.908295,-76.23517
0,0.125810681,0.565917969,0,51.47463,-89.80261
0,0.087863904,0.46875,0,57.70822,-101.19349
0,0.105679631,0.509765625,0,54.046032,-94.87206
0,0.091776001,0.379882813,0,59.098866,-103.3436
0,0.105512899,0.483886719,0,55.821247,-97.37254
0,0.080870534,0.437011719,0,52.496876,-91.59875
0,0.082642359,0.422851563,0,52.803143,-92.411705
0,0.071644937,0.416992188,0,58.31346,-102.51178
0,0.079386892,0.44921875,0,54.782063,-95.80246
0,0.080174406,0.437011719,0,47.92414,-83.91024
0,0.088490778,0.452148438,0,55.07244,-95.98762
0,0.077731312,0.367675781,0,58.467636,-102.63078
0,0.0585672,0.272460938,0,61.69738,-108.14928
0,0.081763485,0.395996094,0,56.633427,-98.9838
0,0.0850624,0.419921875,0,57.036278,-99.55579
0,0.092026853,0.380859375,0,62.580257,-109.59564
0,0.105258592,0.497558594,0,56.123734,-98.18167
0,0.060177909,0.313476563,0,61.213135,-107.48404
0,0.068269057,0.346191406,0,56.57804,-98.80349
0,0.062943667,0.293457031,0,59.314552,-103.73463
0,0.074877125,0.3671875,0,63.13398,-110.3903
0,0.059706953,0.352050781,0,55.28357,-96.63063
0,0.112376899,0.52734375,0,47.79797,-83.39566
0,0.084939719,0.451660156,0,57.457245,-101.0836
0,0.050077952,0.3125,0,53.912075,-95.09905
0,0.098787967,0.486328125,0,43.412514,-75.16611
0,0.103796811,0.485839844,0,51.296684,-90.11005
0,0.107466332,0.445800781,0,50.554417,-88.24139
0,0.102641809,0.430664063,0,47.270107,-82.49193
0,0.044179575,0.257324219,0,53.01601,-93.7881
0,0.061869577,0.321289063,0,55.60751,-98.01471
0,0.079449824,0.48046875,0,54.17928,-95.88578
0,0.040832538,0.192871094,0,55.940807,-98.41138
0,0.049155806,0.282226563,0,58.50838,-103.42592
0,0.09946852,0.503417969,0,55.74512,-98.10791
0,0.095525573,0.501953125,0,53.061855,-93.43115
0,0.091994602,0.550292969,0,55.864807,-98.593994
0,0.088650001,0.5234375,0,56.895424,-100.437164
0,0.058238116,0.25390625,0,61.293392,-107.73761
0,0.077370764,0.422851563,0,61.75921,-108.904724
0,0.113814749,0.545410156,0,51.362923,-90.0691
0,0.108691948,0.503417969,0,55.704594,-97.74162
0,0.113222097,0.47265625,0,51.09959,-89.51051
0,0.130584424,0.575683594,0,49.224064,-86.16087
0,0.102646694,0.469238281,0,50.441185,-88.69573
0,0.072715079,0.336914063,0,53.383747,-94.22214
0,0.077089612,0.474609375,0,61.47558,-109.41815
0,0.08802065,0.456054688,0,62.72127,-110.84389
0,0.087589698,0.517578125,0,61.86471,-109.338455
0,0.062035748,0.355957031,0,58.75598,-103.837204
0,0.08504205,0.462402344,0,58.41113,-102.33766
0,0.080904373,0.432617188,0,64.12653,-112.29394
0,0.089595376,0.473632813,0,65.5402,-114.85543
0,0.077315398,0.372070313,0,66.56919,-117.10271
0,0.065498077,0.302734375,0,67.75719,-119.0621
0,0.09754755,0.502929688,0,54.601078,-95.55057
0,0.131053957,0.5234375,0,48.1345,-83.87097
0,0.077601027,0.375,0,61.11528,-107.01044
0,0.085053194,0.390625,0,62.677723,-110.014786
0,0.084373298,0.457519531,0,60.424923,-106.73346
0,0.06887809,0.396484375,0,63.064484,-111.019165
0,0.101222528,0.440429688,0,60.760353,-106.72135
0,0.072501473,0.364257813,0,64.72299,-113.32506
0,0.095848991,0.528808594,0,50.829742,-89.426346
0,0.063666861,0.344238281,0,66.88411,-118.15306
0,0.05671391,0.287597656,0,69.55553,-123.12576
0,0.085688777,0.512695313,0,60.213398,-106.08296
0,0.094921055,0.480957031,0,51.944447,-91.231186
0,0.094378286,0.490234375,0,56.759186,-100.132805
0,0.102898399,0.486328125,0,64.71468,-114.71975
0,0.103143932,0.504882813,0,51.778725,-90.29856
0,0.097074522,0.484375,0,55.835777,-97.73066
0,0.056667474,0.333496094,0,65.35646,-116.02745
0,0.063447722,0.341308594,0,62.354996,-110.56137
0,0.096458009,0.466796875,0,66.48398,-117.37114
0,0.072878134,0.419433594,0,66.271416,-117.87598
0,0.072512513,0.412597656,0,57.14038,-100.574066
0,0.068822082,0.360839844,0,67.15141,-118.05647
0,0.105474884,0.470703125,0,43.953117,-76.21288
0,0.098022887,0.45703125,0,53.863297,-94.3752
0,0.083595308,0.418457031,0,50.642815,-88.7357
0,0.054819768,0.312988281,0,54.464695,-95.70886
0,0.079914878,0.393554688,0,59.012325,-104.317856
0,0.078170492,0.4375,0,44.572624,-78.27745
0,0.050317587,0.299804688,0,45.802082,-80.54921
0,0.113025232,0.474121094,0,39.957367,-69.45221
0,0.109218375,0.439453125,0,43.405968,-75.65999
0,0.127324179,0.518554688,0,43.630993,-76.53534
0,0.071095519,0.393554688,0,51.47356,-90.71189
0,0.068176736,0.352539063,0,47.24389,-82.520035
0,0.071284531,0.372070313,0,38.921257,-67.960915
0,0.094081685,0.557617188,0,41.223873,-71.91055
0,0.07013879,0.3515625,0,49.62216,-87.66727
0,0.077241772,0.384765625,0,60.721756,-107.84831
0,0.086092931,0.356445313,0,47.571804,-83.17155
0,0.076944795,0.436035156,0,49.582817,-87.2069
0,0.036561474,0.157714844,0,57.402874,-100.62877
0,0.090401733,0.397949219,0,48.89867,-85.615814
0,0.096649637,0.419433594,0,49.178635,-86.10729
0,0.078291963,0.346191406,0,53.26305,-93.62668
0,0.050784509,0.299804688,0,54.17286,-94.61752
0,0.049879725,0.220703125,0,52.423725,-91.88608
0,0.068777379,0.428222656,0,54.89764,-96.60324
0,0.062790231,0.339355469,0,45.179607,-79.24682
0,0.06514403,0.302734375,0,58.945908,-103.59434
0,0.056003584,0.28125,0,52.404392,-92.05582
0,0.091063815,0.389648438,0,52.11313,-90.863754
0,0.112360398,0.407714844,0,42.097805,-73.4789
0,0.108118165,0.466796875,0,40.924057,-71.65737
0,0.093915585,0.478027344,0,55.587776,-97.419235
0,0.071380129,0.350097656,0,49.40351,-86.312675
0,0.081504472,0.5234375,0,46.763172,-81.83128
0,0.057629025,0.29296875,0,62.567486,-110.477554
0,0.075000605,0.365722656,0,58.701664,-102.85815
0,0.091687006,0.405761719,0,56.524147,-98.825806
0,0.059372398,0.323242188,0,63.933987,-112.46111
0,0.072633823,0.426757813,0,64.8644,-114.13691
0,0.095906788,0.446777344,0,50.100845,-87.59188
0,0.094246583,0.514160156,0,41.039455,-71.28731
0,0.085234767,0.452636719,0,51.121845,-89.376305
0,0.082641843,0.361816406,0,46.06443,-80.31113
0,0.116805989,0.494140625,0,41.107414,-71.953735
0,0.11809548,0.521484375,0,37.11315,-64.4518
0,0.079224893,0.435546875,0,45.210262,-78.966446
0,0.057065156,0.371582031,0,49.1064,-85.396866
0,0.084448869,0.491210938,0,43.60717,-76.05063
0,0.047611982,0.278320313,0,44.706226,-78.02005
0,0.068364242,0.372070313,0,39.64442,-69.1326
0,0.088970815,0.458007813,0,48.59638,-85.67737
0,0.088720474,0.40625,0,49.752342,-86.75627
0,0.095720357,0.517089844,0,47.12253,-82.44791
0,0.100448349,0.453125,0,49.499203,-86.71798
0,0.060070753,0.341308594,0,54.67649,-96.99698
0,0.064349116,0.353027344,0,51.957092,-91.570526
0,0.07945344,0.445800781,0,45.50103,-79.801796
0,0.087553788,0.384765625,0,58.9877,-103.530075
0,0.085899802,0.405273438,0,49.388317,-86.49947
0,0.102237908,0.420410156,0,47.819736,-83.455376
0,0.097456969,0.427246094,0,43.127945,-75.16293
0,0.104278633,0.41015625,0,45.59359,-79.66324
0,0.072943736,0.372070313,0,49.40103,-86.29559
0,0.069378822,0.348632813,0,57.196865,-100.368324
0,0.075495442,0.329589844,0,51.65376,-90.44372
0,0.080412646,0.491699219,0,47.264732,-82.377014
0,0.08337594,0.40625,0,64.52117,-115.18899
0,0.079282236,0.4453125,0,49.455025,-86.715195
0,0.071277308,0.401367188,0,62.91694,-111.748825
0,0.079216996,0.465332031,0,57.46927,-100.65442
0,0.086663288,0.395996094,0,50.33564,-88.428406
0,0.108266683,0.385253906,0,45.67104,-79.69769
0,0.118545278,0.468261719,0,46.81815,-82.03402
0,0.102036888,0.441894531,0,46.756634,-82.08865
0,0.107537232,0.466308594,0,47.31499,-82.86273
0,0.073724608,0.36328125,0,53.785328,-94.6161
0,0.079291246,0.382324219,0,51.702557,-90.34214
0,0.096980301,0.463867188,0,51.20355,-89.84954
0,0.10745972,0.489746094,0,46.81594,-82.10915
0,0.085144017,0.528808594,0,48.70449,-85.90284
0,0.10046791,0.47265625,0,47.97506,-83.6331
0,0.109990007,0.466796875,0,48.00532,-83.74892
0,0.086926531,0.447753906,0,46.408447,-80.79183
0,0.093189643,0.449707031,0,51.169037,-89.15251
0,0.111397895,0.529296875,0,41.874817,-72.7021
0,0.077510296,0.395507813,0,47.121597,-82.059586
0,0.091278388,0.401367188,0,46.832348,-81.55028
0,0.12136029,0.481933594,0,36.61109,-63.4504
0,0.076724269,0.333984375,0,45.27985,-79.11361
