1,0.097628687,0.490722656,22.652405,50.643456,-88.615524
0,0.083631027,0.508789063,0,42.795647,-74.48208
0,0.059642767,0.302246094,0,41.949093,-73.182465
0,0.10039571,0.404296875,0,52.664135,-92.49815
0,0.119162161,0.469238281,0,38.98101,-67.63355
0,0.101717073,0.387207031,0,48.01025,-84.142395
0,0.140902905,0.493652344,0,40.77794,-70.816605
0,0.129181479,0.454101563,0,37.609646,-65.06824
0,0.120087813,0.461914063,0,43.20789,-75.1559
0,0.098312742,0.497558594,0,42.94595,-74.716095
0,0.072640423,0.297363281,0,47.576633,-82.59952
0,0.099331952,0.444824219,0,49.30074,-86.36836
0,0.102439212,0.456054688,0,43.829548,-76.78358
0,0.067898795,0.352539063,0,53.389805,-92.98166
0,0.093167603,0.429199219,0,51.58339,-89.83222
0,0.106925314,0.404296875,0,46.68366,-81.35616
0,0.092765223,0.359375,0,49.926266,-87.55371
0,0.086381022,0.461425781,0,44.520042,-77.4757
0,0.084000096,0.41015625,0,48.411667,-84.38638
0,0.091604823,0.498535156,0,37.660133,-65.814125
0,0.077156293,0.436035156,0,38.40587,-66.88671
0,0.067272542,0.325195313,0,54.757233,-95.618
0,0.093341214,0.404785156,0,50.7746,-88.24909
0,0.083519505,0.344238281,0,51.74349,-90.683205
0,0.057108186,0.249511719,0,50.69498,-88.4579
0,0.058503687,0.269042969,0,58.585453,-102.57451
0,0.081179201,0.41796875,0,52.846176,-92.28953
0,0.10156468,0.453125,0,43.167126,-74.78429
0,0.102463248,0.464355469,0,38.95776,-67.22711
0,0.095579224,0.444824219,0,37.229824,-64.51458
0,0.09669598,0.416503906,0,40.82033,-70.87615
0,0.126225231,0.540527344,0,40.82531,-70.815414
0,0.054635357,0.266113281,0,42.602764,-73.96845
0,0.080905381,0.387695313,0,41.006474,-70.97452
0,0.107001859,0.520507813,0,39.219463,-67.76159
0,0.105295327,0.513671875,0,47.32625,-82.5033
0,0.095958966,0.453613281,0,44.549755,-77.80395
0,0.090417684,0.415039063,0,44.455395,-77.75035
0,0.111952319,0.46484375,0,42.6515,-73.97624
0,0.115674968,0.529785156,0,43.083473,-74.854706
0,0.117212934,0.484375,0,34.903152,-60.509464
0,0.134645481,0.485351563,0,45.068867,-78.50717
0,0.102668958,0.488769531,0,47.46199,-83.15218
0,0.0843559,0.39453125,0,48.923115,-85.867775
0,0.09931738,0.408203125,0,44.0678,-77.075
0,0.066217103,0.307617188,0,46.41165,-81.462135
0,0.093679083,0.484863281,0,52.359055,-91.368614
0,0.084940502,0.399902344,0,45.604946,-79.210625
0,0.07066618,0.350585938,0,49.469727,-86.13867
0,0.104100223,0.386230469,0,45.531506,-79.2094
0,0.099748678,0.520507813,0,50.370853,-87.51476
0,0.091563834,0.350097656,0,42.00397,-72.84135
0,0.099393034,0.427734375,0,50.61392,-88.12024
0,0.086161771,0.409179688,0,54.539448,-95.135826
0,0.089853529,0.407714844,0,47.659943,-83.67311
0,0.09502328,0.452148438,0,47.28399,-82.59431
0,0.107746679,0.474609375,0,44.40734,-76.785576
0,0.073114597,0.463867188,0,56.859158,-99.97196
0,0.072657027,0.348632813,0,55.229603,-97.54006
0,0.089623473,0.458007813,0,55.236168,-97.3144
0,0.076734254,0.391601563,0,47.35967,-83.45683
0,0.093012378,0.469238281,0,57.560616,-101.233635
0,0.080990621,0.456542969,0,44.41255,-77.053474
0,0.103585867,0.471679688,0,52.61957,-91.94597
0,0.103770804,0.450683594,0,43.18179,-75.21975
0,0.125673516,0.528808594,0,40.70659,-70.61549
0,0.123974695,0.548339844,0,46.22757,-80.90344
0,0.108877883,0.475585938,0,47.61904,-83.32465
0,0.113945723,0.540039063,0,43.035614,-75.23571
0,0.076165145,0.36328125,0,33.420437,-57.74453
0,0.071219855,0.390625,0,44.163593,-77.56997
0,0.08946907,0.452148438,0,46.56562,-81.56213
0,0.104356492,0.430664063,0,38.708485,-67.11629
0,0.115380197,0.493652344,0,39.424297,-68.30772
0,0.133960316,0.566894531,0,40.25946,-69.51971
0,0.076580769,0.378417969,0,46.53423,-81.58842
0,0.073102045,0.395019531,0,51.16003,-90.04735
0,0.07030983,0.316894531,0,43.503788,-75.210014
0,0.074636885,0.478515625,0,42.43799,-74.034294
0,0.065254768,0.403320313,0,67.69471,-120.026596
0,0.067545294,0.361328125,0,73.30807,-129.2773
0,0.072635945,0.376953125,0,62.544716,-110.66954
0,0.068269437,0.385253906,0,56.299896,-98.9942
0,0.093546038,0.414550781,0,44.039146,-76.68422
0,0.064635171,0.276367188,0,49.69813,-86.96257
0,0.108308631,0.523925781,0,43.313824,-75.24313
0,0.086147214,0.383300781,0,42.101265,-72.75309
0,0.100637161,0.441894531,0,42.534153,-73.93862
0,0.06361415,0.324707031,0,55.63669,-96.87815
0,0.108993392,0.474609375,0,48.33207,-84.561295
0,0.102054427,0.497558594,0,45.833794,-79.73358
0,0.112442687,0.548339844,0,47.111668,-82.028145
0,0.09291935,0.447753906,0,44.287212,-76.8371
0,0.08271139,0.463378906,0,50.243164,-88.0594
0,0.057964081,0.305664063,0,54.184387,-95.1052
0,0.05813562,0.336914063,0,68.547775,-120.75311
0,0.068743265,0.400390625,0,60.158997,-105.08634
0,0.114113521,0.565917969,0,43.726448,-76.493515
0,0.108008311,0.541503906,0,58.303932,-102.59126
0,0.079321455,0.422363281,0,52.919125,-93.18481
0,0.117513578,0.474121094,0,47.448166,-83.662926
0,0.116794439,0.496582031,0,42.50657,-73.78972
0,0.08758019,0.516601563,0,48.767784,-85.57807
0,0.066724788,0.3359375,0,52.323322,-92.25283
0,0.0803323,0.404296875,0,50.10218,-87.80289
0,0.073746971,0.415039063,0,48.564445,-85.16276
0,0.062491938,0.331542969,0,49.676476,-87.36385
0,0.080240279,0.423828125,0,54.3065,-95.78369
0,0.115905111,0.509765625,0,48.003643,-84.222275
0,0.113693768,0.521972656,0,52.990467,-93.16754
0,0.101467842,0.48828125,0,47.884407,-83.69126
0,0.132282971,0.582519531,0,46.800663,-81.965836
0,0.116342379,0.49609375,0,53.793346,-94.91595
0,0.090360798,0.428222656,0,52.74672,-93.14048
0,0.08057702,0.425292969,0,57.60894,-102.01931
0,0.093404766,0.430664063,0,59.537,-104.285965
0,0.070600678,0.333007813,0,53.48498,-93.24511
0,0.102156787,0.413574219,0,54.987797,-95.99667
0,0.110660168,0.477050781,0,54.571884,-95.343765
0,0.08225822,0.395507813,0,50.93046,-88.62942
0,0.08920391,0.401367188,0,59.48764,-104.57361
0,0.102227049,0.53125,0,50.33281,-88.15273
0,0.081300062,0.408203125,0,66.061676,-117.27019
0,0.106434693,0.486328125,0,53.535187,-94.42738
0,0.095034316,0.477539063,0,60.948647,-107.05627
0,0.098833567,0.423828125,0,58.781113,-103.78938
0,0.101464357,0.458496094,0,54.109127,-95.42598
0,0.087560526,0.490722656,0,59.78343,-105.39753
0,0.059110629,0.349609375,0,62.161037,-109.72706
0,0.072607995,0.372070313,0,61.777435,-109.26609
0,0.091444121,0.455566406,0,60.82433,-107.143295
0,0.075718834,0.353027344,0,62.37465,-110.18659
0,0.075299582,0.370605469,0,64.786514,-114.34541
0,0.06200043,0.296386719,0,57.506687,-100.56318
0,0.078341199,0.419921875,0,66.96833,-118.61943
0,0.098325787,0.395996094,0,46.443344,-80.67932
0,0.091283112,0.37890625,0,58.596653,-103.31456
0,0.105004214,0.425292969,0,40.43938,-70.25789
0,0.087797672,0.439941406,0,56.569794,-99.3005
0,0.075685162,0.409667969,0,56.240685,-98.37097
0,0.077372413,0.306152344,0,56.487988,-99.37728
0,0.091019536,0.524902344,0,50.882465,-88.62425
0,0.104062863,0.513671875,0,48.05437,-83.889244
0,0.094804472,0.432617188,0,52.25066,-92.21866
0,0.071600684,0.366210938,0,44.105015,-77.0343
0,0.081129951,0.439941406,0,44.161224,-76.716644
0,0.096142658,0.432617188,0,46.756733,-81.61148
0,0.107906858,0.460449219,0,35.772133,-61.729507
0,0.10691242,0.423339844,0,39.033443,-67.89171
0,0.087994386,0.513671875,0,38.608902,-66.46873
0,0.073380955,0.377929688,0,41.126335,-71.093544
0,0.068946598,0.321777344,0,44.69911,-78.38445
0,0.088321185,0.519042969,0,37.32923,-64.66416
0,0.068776261,0.33984375,0,57.738647,-101.84662
0,0.095175581,0.487792969,0,49.5356,-87.51364
0,0.077025116,0.319335938,0,50.157887,-87.244026
0,0.097848066,0.495117188,0,40.328854,-70.27913
0,0.106322092,0.45703125,0,41.34166,-72.24895
0,0.083662256,0.40234375,0,42.808193,-74.85567
0,0.069971692,0.333984375,0,47.51809,-83.50453
0,0.077468546,0.381347656,0,39.13988,-68.69829
0,0.063771228,0.323730469,0,39.741104,-69.29871
0,0.061782566,0.2578125,0,66.25557,-116.39436
0,0.048132932,0.208984375,0,46.65055,-81.21522
0,0.062263597,0.321289063,0,53.00266,-92.760864
0,0.084930287,0.450195313,0,52.443813,-91.184715
0,0.078249383,0.391601563,0,63.272343,-111.6633
0,0.07171845,0.344726563,0,57.77136,-101.093506
0,0.069914213,0.365234375,0,57.688026,-101.92717
0,0.072064686,0.332519531,0,51.930183,-90.92597
0,0.091300887,0.389160156,0,46.75004,-81.879585
0,0.092538017,0.482421875,0,58.191742,-101.70473
0,0.065410565,0.353515625,0,58.32707,-102.230225
0,0.058348623,0.279296875,0,56.954197,-98.94119
0,0.060917409,0.3046875,0,53.793564,-93.84391
0,0.072272037,0.341796875,0,65.6161,-116.29652
0,0.071382037,0.372070313,0,56.565247,-99.360016
0,0.086915813,0.365234375,0,54.83716,-96.38071
0,0.074633604,0.369628906,0,60.465763,-106.37661
0,0.08711218,0.412109375,0,51.46218,-90.144
0,0.096502485,0.47265625,0,43.299534,-75.1392
0,0.088533851,0.376953125,0,48.792442,-85.56888
0,0.108538002,0.457519531,0,36.672417,-63.528564
0,0.118296896,0.524902344,0,34.612274,-59.8346
0,0.073913023,0.389648438,0,37.005356,-64.23987
0,0.065073849,0.297363281,0,46.19523,-81.12691
0,0.09423977,0.545898438,0,38.432865,-66.69093
0,0.07364108,0.41015625,0,43.005367,-75.06436
0,0.098549683,0.446777344,0,48.75547,-85.57893
0,0.073935786,0.363769531,0,45.106583,-78.5548
0,0.090327118,0.427246094,0,45.51899,-79.54457
0,0.096759735,0.44921875,0,38.52791,-66.86981
0,0.110420169,0.457519531,0,36.610634,-63.427296
0,0.062669314,0.310058594,0,41.184917,-71.56179
0,0.071548717,0.422851563,0,42.80094,-74.70365
0,0.0938736,0.426757813,0,53.067608,-93.19676
0,0.08153295,0.437988281,0,50.350227,-87.99632
0,0.090111166,0.479980469,0,51.83694,-90.37395
0,0.094761622,0.401367188,0,50.03237,-87.32042
0,0.096478475,0.446777344,0,46.52726,-80.99411
0,0.118571453,0.517578125,0,48.377785,-84.18818
0,0.079047757,0.393066406,0,55.460518,-97.104164
0,0.06886973,0.364746094,0,56.062294,-98.09171
0,0.079286066,0.356933594,0,55.449417,-97.34308
0,0.065584395,0.385253906,0,50.461308,-88.19825
0,0.051989642,0.274414063,0,58.7938,-103.31651
0,0.098841634,0.482421875,0,48.635643,-84.81924
0,0.083769886,0.446777344,0,44.65172,-77.820755
0,0.085350662,0.490234375,0,44.88815,-77.926056
0,0.120701636,0.548828125,0,40.305077,-70.03129
0,0.095662547,0.58203125,0,47.87079,-83.65721
0,0.115311583,0.465820313,0,38.18514,-66.33856
0,0.066133676,0.366210938,0,53.457527,-93.80748
0,0.093482725,0.370117188,0,51.562065,-90.59676
0,0.103315907,0.470703125,0,51.01719,-89.3362
0,0.078534129,0.431640625,0,47.664143,-83.532936
0,0.070058614,0.396972656,0,56.38437,-99.16922
0,0.065843465,0.339355469,0,47.879585,-83.75447
0,0.067736875,0.396972656,0,40.798004,-70.612045
0,0.068045106,0.451660156,0,40.61411,-70.502396
0,0.09970403,0.478027344,0,41.702026,-72.44026
0,0.100110929,0.432128906,0,35.61834,-61.69439
0,0.100719003,0.489746094,0,35.626896,-61.808094
0,0.085143956,0.450683594,0,42.05536,-73.23267
0,0.076229073,0.467285156,0,44.400906,-77.16884
0,0.092569821,0.487304688,0,41.105434,-71.88318
0,0.07407235,0.458496094,0,44.041252,-77.046936
0,0.083713403,0.397949219,0,51.42602,-90.04879
0,0.108832993,0.419921875,0,43.931255,-76.3146
0,0.077171596,0.374023438,0,43.59412,-75.930466
0,0.085161522,0.377929688,0,43.23222,-75.38478
0,0.076424771,0.323242188,0,45.747074,-79.846
0,0.103525331,0.383300781,0,43.868015,-76.18743
0,0.050316644,0.26171875,0,48.233498,-84.1846
0,0.120480673,0.473144531,0,40.753075,-70.84156
0,0.103143669,0.483398438,0,48.274593,-84.11106
0,0.117392735,0.477539063,0,41.760933,-72.485535
0,0.09133015,0.512207031,0,43.386837,-75.41963
0,0.063424987,0.456542969,0,47.639523,-83.11934
0,0.067497958,0.361816406,0,47.82197,-83.70224
0,0.095948952,0.510742188,0,43.331356,-75.196724
0,0.083288767,0.420898438,0,52.082985,-91.08264
0,0.096528926,0.420898438,0,53.536095,-94.3866
0,0.045643443,0.274902344,0,62.42251,-110.387985
0,0.074421909,0.395507813,0,63.74415,-112.60276
0,0.104995198,0.5234375,0,36.55577,-63.215897
0,0.083486627,0.478515625,0,44.85766,-77.709236
0,0.105402699,0.463378906,0,42.18796,-73.54089
0,0.107335522,0.458984375,0,41.939934,-72.50032
0,0.067739836,0.458007813,0,43.030758,-74.36831
0,0.168091828,0.559570313,0,36.956882,-63.834084
0,0.089066515,0.450195313,0,47.29155,-82.11255
0,0.061012913,0.358398438,0,52.11872,-91.03781
0,0.108198746,0.469726563,0,38.91384,-67.54147
0,0.099379915,0.442871094,0,38.218624,-66.24438
0,0.111954248,0.526855469,0,39.102825,-68.0761
0,0.081362266,0.526855469,0,38.783043,-66.81449
0,0.092175419,0.474609375,0,40.683334,-70.282234
0,0.097257133,0.473144531,0,39.031357,-67.32456
0,0.090921148,0.542480469,0,36.914963,-63.80067
0,0.09693494,0.484863281,0,39.3186,-68.54425
0,0.081666975,0.52734375,0,40.996494,-71.448296
0,0.078843019,0.46484375,0,44.765163,-78.091324
0,0.081592939,0.430664063,0,49.930225,-87.4059
0,0.091551994,0.416992188,0,38.730595,-66.69321
0,0.136409373,0.513183594,0,38.390068,-65.82106
0,0.087130577,0.464355469,0,43.07777,-74.757774
0,0.09415074,0.450195313,0,40.40765,-69.815254
0,0.12325181,0.499023438,0,40.69632,-70.29059
0,0.105184245,0.45703125,0,42.245014,-73.061386
0,0.09085947,0.550292969,0,38.797882,-66.74953
0,0.081446788,0.531738281,0,38.62754,-66.631775
0,0.09140113,0.529296875,0,36.142544,-62.15264
