1,-6.140198,217.1786,0.065332031,26.649303,251.09554,0.09900638,0.000876108,1386.832519,22.42389419
1,-5.6839924,222.04996,0.065135169,22.13909,232.18565,0.12605655,0.000651314,1481.499672,23.15721689
1,-6.440401,215.7399,0.077780331,19.414509,205.46399,0.10732272,0.000825726,1526.831408,23.49189823
1,-5.8125544,199.21371,0.092509694,30.580706,279.2283,0.11131735,0.001140644,1768.765062,22.9807269
1,-4.6313496,215.5094,0.080916967,15.374066,191.88933,0.15004359,0.000766405,1537.669827,23.58329927
1,-5.4167933,226.35426,0.093095798,26.892729,265.5618,0.105004385,0.001557883,1626.817021,23.31986936
1,-4.7181377,220.19821,0.086575726,22.940554,233.64134,0.10005717,0.000843299,1616.122943,23.01391722
1,-6.2737637,222.42145,0.079888411,20.346888,216.28693,0.09862773,0.00063202,1506.085171,23.38935625
1,-6.3996434,200.86328,0.072496687,18.508379,214.32257,0.099590525,0.000986487,1501.235481,23.6722547
1,-6.138406,205.91019,0.074144013,16.09633,196.25058,0.12950823,0.001093847,1522.237343,24.10391047
1,-7.636261,205.77277,0.078409831,8.566358,126.138214,0.10849915,0.00088707,1490.318763,23.82843102
1,-7.700413,191.60355,0.070306075,13.968652,186.36115,0.100494534,0.000785304,1549.768957,23.82650273
1,-7.148313,185.40005,0.060803536,7.4206314,124.846466,0.15626162,0.000768942,1477.387075,23.8924283
1,-7.27081,200.46765,0.082164418,13.867245,181.57748,0.122247435,0.001109463,1655.217567,24.43717784
1,-7.562895,194.00676,0.086713209,18.513834,225.66829,0.09858108,0.001177234,1761.706847,24.0770914
1,-7.0764527,184.56729,0.087065972,9.862256,159.21179,0.17465608,0.001095621,1718.725783,24.65219395
1,-5.3677273,215.87875,0.094118604,17.734161,218.70201,0.20365208,0.001397562,1813.962431,23.85030543
1,-8.961162,214.69,0.078997988,13.260588,169.13295,0.099398695,0.001087122,1783.956902,24.1217695
1,-8.6535425,208.2143,0.079247137,17.080847,199.88121,0.13278542,0.00075111,1657.503695,24.24942521
1,-8.25918,209.63828,0.066052941,12.54364,170.50099,0.11065039,0.000796141,1447.025917,24.34014592
1,-9.05431,180.66396,0.069923771,9.014638,143.4939,0.105719686,0.001151571,1538.892129,25.04299776
1,-7.203716,205.97995,0.071155287,24.060663,238.71649,0.09433837,0.000713017,1684.540684,23.21877176
1,-4.8309684,226.51157,0.08825208,17.957771,193.3573,0.11357799,0.000661638,1633.941773,23.57898853
1,-7.580542,225.1228,0.078448073,17.42814,212.31375,0.083822325,0.000756492,1563.974515,23.70801704
1,-5.0355363,177.43207,0.0828125,12.332631,178.03339,0.18438627,0.00083092,1779.990607,24.42606102
1,-6.017201,214.8126,0.09834532,19.13481,230.0113,0.12977529,0.00127975,1861.009702,23.8943502
1,-5.0794888,216.0413,0.082402678,10.183517,137.77478,0.14887023,0.000662022,1724.993674,24.136893
1,-5.3428645,212.16777,0.074786932,17.449001,200.59921,0.13411276,0.000510263,1610.948063,24.3638346
1,-4.8077908,205.63782,0.074122763,18.170927,207.00328,0.106697865,0.000928004,1567.884821,23.63916802
1,-6.5835695,188.91025,0.060984818,10.188748,152.33037,0.12104908,0.000591518,1475.081155,24.82559023
1,-1.9042859,210.75658,0.068954077,26.53909,251.66054,0.109145105,0.000290899,1463.662192,22.12675141
1,-5.6193185,208.72183,0.057027181,18.02081,206.65338,0.10735794,0.000729182,1465.997507,22.6047911
1,-2.426396,232.01181,0.062713966,15.280987,193.2394,0.092005774,0.000493898,1513.162572,22.46843333
1,-1.1998168,214.14728,0.079908468,21.76951,234.10359,0.16041227,0.000590097,1522.50482,23.86643484
1,-5.724702,227.03656,0.063304632,20.257227,219.20724,0.06991344,0.000738207,1426.787811,22.3296731
1,-7.5246406,232.06168,0.073045417,20.306046,222.41054,0.06371277,0.000658701,1573.656467,22.62200672
1,-3.68081,225.58797,0.057811162,11.295276,143.98195,0.10041944,0.000429278,1237.783003,22.41345632
1,-2.6044989,247.69522,0.061791314,15.087667,189.93729,0.12292077,0.000562461,1336.216418,22.68504093
1,-2.7413757,216.20163,0.080607096,19.17914,224.0775,0.15077142,0.000802468,1485.3631,23.12899578
1,-6.6401653,227.20395,0.083583734,17.322035,197.97221,0.07466491,0.00082306,1721.412589,23.88677315
1,-5.797023,239.3988,0.07030311,17.532175,198.4962,0.08011217,0.000469148,1441.73677,23.52245233
1,-3.4126358,214.4723,0.058668155,19.869444,216.02257,0.13663393,0.000661692,1468.095509,23.49027693
1,-4.115937,223.0635,0.056890073,9.49003,148.0666,0.12370941,0.000572615,1340.869157,23.20237776
1,-7.2678423,218.95992,0.087220052,39.750954,305.1288,0.07846072,0.000936852,1680.365207,23.55102255
1,-6.2667875,201.35907,0.074303385,18.419369,203.32831,0.12483312,0.001077407,1758.150634,24.32239623
1,-7.338141,210.29584,0.087133435,27.279024,253.95915,0.08313725,0.001116558,1691.793278,24.05059928
1,-9.387164,198.00832,0.083969234,24.965975,239.3135,0.08924935,0.001226853,1777.487871,25.37401588
1,-5.940764,198.38162,0.07931611,17.792135,201.18172,0.15903762,0.000882338,1708.099774,23.43489011
1,-6.2013025,189.82883,0.079388787,16.494513,192.57849,0.13747631,0.00111859,1755.793517,24.13393847
1,-8.659873,216.09827,0.078386832,13.465353,185.95796,0.08093091,0.000720813,1606.782435,24.40333286
1,-3.520693,171.0618,0.089249576,8.643181,152.61014,0.16267146,0.000875775,1717.210351,24.72470378
1,-3.8234801,219.64468,0.10625465,13.496462,197.34158,0.17111109,0.000797347,1870.24632,24.60318912
1,-4.1192937,198.49834,0.06398112,4.301694,79.692375,0.1607987,0.000552493,1630.496624,25.12117679
1,-5.0647054,190.28583,0.068004261,8.077954,122.766716,0.18169713,0.000474514,1478.700085,24.85982616
1,-7.3135724,177.96753,0.068430933,9.296939,142.05618,0.14156964,0.000579038,1555.660364,25.14080157
1,-6.400789,176.83586,0.064898323,8.719474,141.22305,0.15461454,0.000630629,1502.942226,25.52585964
1,-6.454149,218.11774,0.074930246,14.899213,176.98137,0.09991387,0.000692851,1581.176766,22.7448089
1,-6.223184,200.34796,0.063791583,10.242522,141.99016,0.11296219,0.000823512,1526.993538,23.76811355
1,-5.0010104,221.19115,0.072576349,9.960439,156.73212,0.117910765,0.00085836,1577.782676,23.39620721
1,-5.2887673,206.22638,0.078774253,6.837194,132.2772,0.13832666,0.000866331,1638.98245,23.39214293
1,-4.304771,220.336,0.083729237,10.720687,169.2027,0.16888207,0.000813418,1570.615235,23.76895587
1,-5.918216,207.84967,0.0591875,4.1062756,67.76491,0.120222,0.000707507,1469.343577,24.43847088
1,-5.475674,185.29471,0.055230644,7.934108,136.64468,0.1437855,0.000575926,1473.173958,24.21789595
1,-3.0506582,227.26242,0.090737786,33.2307,287.77795,0.10011023,0.000776312,1770.421078,22.1591798
1,-5.106183,214.70282,0.091357422,23.542633,239.39336,0.066625856,0.000779162,1916.673758,22.24966568
1,-4.000325,208.99017,0.088596653,29.883148,262.5059,0.07903335,0.000848051,1765.006442,22.47554751
1,-5.4821725,211.63347,0.093004919,27.686539,268.371,0.06933765,0.000778209,1868.225912,23.22018879
1,-1.9709508,213.06123,0.087229659,15.302334,192.93716,0.14250872,0.0007497,1798.350747,23.46332041
1,-4.9641085,181.1497,0.110873353,29.20199,285.04333,0.1032208,0.001168998,2016.308303,23.6839633
1,-4.0567756,217.39,0.073698186,16.75979,198.68388,0.08180922,0.000636479,1763.609169,22.73940876
1,-2.3529456,217.82043,0.078153306,16.828434,196.08922,0.1055077,0.000471441,1671.020053,22.89168929
1,-2.0071359,204.66641,0.067636166,16.965273,196.9489,0.084711336,0.000731197,1530.221109,22.35284802
1,-0.3332569,199.82341,0.054280599,12.691434,174.11058,0.13134469,0.000440093,1474.907693,23.48873024
1,-2.0343525,206.39099,0.050750411,15.970828,198.1135,0.11549927,0.000486735,1498.276718,23.23478781
1,-8.845131,185.63731,0.119127942,32.282974,286.6444,0.10713897,0.001258882,2118.112456,24.08288351
1,-11.211699,167.68411,0.093621148,23.333399,231.73062,0.10632706,0.001712315,1990.330143,24.43557255
1,-9.237102,172.75975,0.103231309,16.205618,189.31908,0.11972651,0.001383028,2021.408919,25.12934538
1,-7.509592,154.79617,0.124494881,23.224096,248.44843,0.20921801,0.001255454,2249.332307,25.44862178
1,-9.126382,185.63754,0.098981585,18.766493,209.296,0.12761553,0.000919461,1962.148152,24.80739047
0,-12.965833,164.28989,0.120870708,51.584866,357.22522,0.101291046,0.002680218,2138.843511,24.02726075
0,-12.606698,164.79117,0.130126953,47.64708,350.96243,0.08376832,0.001833684,2418.244833,24.51095819
0,-16.577456,147.41881,0.122671274,41.785652,318.1732,0.07729262,0.002592525,2140.453258,24.17287606
0,-16.272282,155.46268,0.133037439,37.439323,302.12875,0.0953722,0.002435588,2249.361427,24.92646316
0,-12.247066,174.05792,0.132769898,47.989548,348.5518,0.07430924,0.00232604,2287.604637,24.30790964
0,-15.363449,168.51402,0.133876801,42.59034,324.2546,0.09607673,0.002688976,2175.874961,24.35907468
0,-15.369409,152.19943,0.146272786,45.8927,349.38098,0.095359996,0.003035721,2356.86329,25.34312351
0,-11.471551,197.83325,0.125415559,45.66413,349.04535,0.085153766,0.001711796,2188.950489,24.73833829
0,-11.350073,173.50986,0.126607099,33.94397,299.00504,0.08044221,0.001302277,2190.800235,24.93682617
0,-12.044313,186.37761,0.102960117,31.84047,275.3269,0.09508597,0.00176833,1981.626796,24.40394589
0,-16.155207,182.01602,0.111451666,38.56242,308.86603,0.071303666,0.001831924,2051.836531,24.87974843
0,-12.378128,160.69397,0.102691406,46.62689,349.4225,0.07108568,0.001511262,1999.90204,24.84516501
0,-16.470839,165.47102,0.107115401,30.433666,274.9883,0.0733965,0.001903573,2052.791918,25.03452267
0,-16.602566,154.47568,0.121554393,34.21592,293.46155,0.09044648,0.002237786,2175.090231,25.76796528
0,-18.596199,147.88997,0.116524833,38.788105,321.62,0.05983681,0.00295394,2330.682876,25.03710481
0,-13.886213,127.09349,0.146792059,54.276333,369.51187,0.11862869,0.003639987,2433.466213,24.78986935
0,-17.916473,147.52678,0.10281033,43.68646,332.3477,0.05428316,0.002346239,2090.156264,24.20420598
0,-15.496609,147.63945,0.107346755,46.624195,332.36136,0.09852059,0.002916708,2129.432602,24.53530891
0,-13.407332,162.02432,0.135000154,38.66431,317.05225,0.114964336,0.002623954,2331.413577,25.12560191
0,-16.26253,133.28085,0.12286377,32.47871,291.15176,0.07429728,0.002715561,2218.14607,25.31502118
0,-13.965273,137.28456,0.125126339,39.433834,325.54932,0.08495869,0.001834063,2210.047168,24.42536114
0,-13.508334,165.32703,0.110446069,36.12282,291.87347,0.08179707,0.001574397,2176.324086,24.22569516
0,-16.932804,170.80737,0.101570823,34.757618,287.71927,0.041851263,0.001381027,1917.712867,24.32013499
0,-13.266797,155.52164,0.101929602,29.28113,274.49036,0.09372942,0.001938347,1965.549678,24.81975335
0,-14.343699,170.56903,0.111935916,39.58164,321.0168,0.075460024,0.002001696,2026.201702,24.21603345
0,-14.900598,154.0976,0.083151425,24.204641,250.81412,0.07650379,0.001455384,1994.395759,25.46908156
0,-18.58833,179.1781,0.117880332,55.635338,373.14792,0.062490217,0.00361968,2163.039153,23.81579329
0,-18.50036,179.94254,0.10599094,38.981174,310.56168,0.0514209,0.001901911,2022.391481,24.52758838
0,-17.84999,134.11816,0.110461426,46.707172,337.26498,0.049230587,0.001577826,2023.644339,24.16545321
0,-15.272056,172.47859,0.134529788,50.600407,362.02017,0.07649546,0.002881974,2281.329901,24.86248422
0,-17.895262,166.40901,0.143108865,47.613556,352.5366,0.061152775,0.003558282,2362.082462,25.36735904
0,-17.071743,127.2148,0.149635492,52.812634,381.9601,0.09070313,0.003341545,2392.277883,25.54944544
0,-16.43343,149.60297,0.097246094,23.98031,246.96466,0.09353577,0.001383245,1929.889874,26.06862222
0,-16.18854,147.3378,0.126664357,31.351873,288.46512,0.09377257,0.001847979,2188.792616,25.46587785
0,-9.159986,196.4801,0.110719842,37.702374,294.63058,0.1156971,0.000788193,2024.770026,24.67186045
0,-15.299277,171.34254,0.110087977,35.44262,286.12085,0.06346958,0.001291101,1995.06379,25.43579612
0,-18.765156,154.11655,0.111801147,33.787094,288.91727,0.08910218,0.001705995,2129.950722,26.27441528
0,-15.564055,150.62805,0.099497027,32.116425,285.377,0.10593371,0.001402978,2057.420781,25.68708134
0,-14.556072,153.09064,0.101806641,33.59333,302.63818,0.0945475,0.00142503,2048.921168,25.8221594
0,-11.090029,187.4275,0.155221493,67.76676,405.33127,0.07190425,0.003443211,2391.205915,23.71538201
0,-10.031128,183.18134,0.140646463,53.030823,365.60452,0.08345034,0.002120442,2385.854233,23.86645206
0,-6.6340113,184.59448,0.165797288,71.2602,424.54465,0.08785134,0.002801226,2572.007174,23.10235537
0,-11.328009,192.57648,0.136564231,61.615826,388.80722,0.10651644,0.003730181,2236.072432,23.43637185
0,-13.354541,177.33447,0.126398534,50.09002,353.44147,0.039381344,0.002076275,2176.207018,22.90903578
0,-11.615554,172.3587,0.167267923,66.750595,409.41336,0.049873475,0.00458538,2433.775362,23.34719662
0,-13.007915,178.05936,0.137431483,52.27824,359.49527,0.059921376,0.002583244,2259.007589,24.36060193
0,-12.761063,153.12515,0.125916157,52.180122,351.49002,0.07073954,0.002463918,2002.01338,24.6459364
0,-12.789145,161.22552,0.123475438,54.86714,365.70734,0.06000981,0.003202912,2025.834394,23.84523757
0,-15.678567,166.23792,0.123226768,44.87674,340.95145,0.038687572,0.002409009,2171.853299,24.45397643
0,-15.71517,169.83525,0.117581655,48.980522,337.04422,0.067455,0.003090417,1980.575031,23.32240068
0,-16.125994,165.77704,0.122902716,36.352543,291.6918,0.073143065,0.002935013,2049.695652,24.12142386
0,-15.803034,166.32141,0.11334439,30.523407,264.305,0.08928877,0.001836514,1946.626293,24.32202068
0,-11.453012,200.08707,0.107054261,31.374561,275.1862,0.07732535,0.00143643,1930.390051,23.82454715
0,-16.825886,171.37143,0.109264256,34.212753,288.96448,0.0734922,0.001989866,1909.292223,24.77094882
0,-13.340407,179.83781,0.101298348,27.238264,259.78018,0.075352564,0.001461765,1802.23453,24.4931281
0,-11.619373,191.46352,0.101994978,30.582806,255.94902,0.107680745,0.001755196,1858.964298,25.32015993
0,-13.434348,209.1683,0.103055087,29.644175,264.8127,0.041740824,0.001210272,1800.147229,23.8426046
0,-14.453873,174.53906,0.09718533,25.649702,239.07335,0.073726945,0.001626734,1762.703937,24.36177282
0,-13.228612,185.98009,0.097499408,31.692917,275.11832,0.08827761,0.001604213,1799.586748,24.66937259
0,-14.903932,167.3786,0.090261719,20.649422,209.58124,0.06753348,0.00167531,1803.077651,25.16936835
0,-14.896268,179.32367,0.112089269,52.34373,359.47528,0.065984786,0.003623184,2100.171771,24.57631623
0,-12.425108,170.77765,0.103913762,37.05404,309.43015,0.090075515,0.001747847,2070.071532,23.72999944
0,-13.002672,177.08578,0.101554871,40.40835,324.66507,0.113594174,0.001832881,1946.234614,25.37710273
0,-13.407985,182.21146,0.124030618,51.67068,362.9791,0.10731285,0.002841981,2143.663088,24.51900816
0,-14.369873,187.3613,0.131240946,61.283897,402.9141,0.09514242,0.002842072,2242.227923,24.78467426
0,-10.595091,176.6306,0.110366066,34.958485,299.03342,0.13351516,0.001664018,1984.878646,26.48113846
0,-13.473212,187.90738,0.127783707,47.90506,362.69775,0.073093906,0.0024987,2315.787475,24.86324707
0,-13.272139,177.91373,0.097237142,38.820137,311.84702,0.09013686,0.001846776,2028.107996,25.16169067
0,-14.897322,180.33618,0.116553945,47.147858,342.4479,0.08619504,0.002693127,2189.354531,24.86650237
0,-11.640231,186.62733,0.100484035,37.7711,303.72656,0.07199362,0.002137146,2014.302688,23.75764772
0,-13.849014,189.02274,0.103897958,49.810863,358.72238,0.09113954,0.002141753,1948.123914,25.66626482
0,-17.679995,167.84232,0.112455611,46.01875,351.90106,0.07917572,0.002985513,2244.057951,26.88521396
0,-13.602545,136.6486,0.136445887,39.142662,311.12003,0.07275566,0.002312608,2225.266392,23.92028585
0,-15.751683,151.89412,0.110643175,33.406902,272.08487,0.079071954,0.001428876,1915.368037,24.48927995
0,-16.347792,155.53879,0.102164335,23.157305,221.98727,0.10325036,0.00209513,1881.49947,24.73164848
0,-14.282667,167.03514,0.120238281,27.56208,263.79904,0.078760065,0.002492018,1989.401759,24.64218011
0,-15.732773,149.7839,0.140431025,40.758648,318.52393,0.07898287,0.003380551,2200.444352,24.51845582
0,-17.32111,146.41983,0.119967714,27.451767,267.3268,0.075403735,0.002931963,2206.239662,25.19585483
0,-12.054888,165.20691,0.110844878,20.812197,226.60806,0.12915204,0.002004834,1938.294288,25.67450468
0,-14.45247,159.97691,0.090008075,21.207388,200.6463,0.13511874,0.001675681,1822.506799,25.92008527
0,-15.984806,158.41751,0.106789613,27.223177,239.02515,0.08830086,0.001548678,1913.463733,24.70030138
0,-14.713065,151.15102,0.102130596,30.15349,258.10245,0.09486806,0.001697365,1812.278357,25.43595741
0,-12.904731,153.6941,0.075246711,14.168004,163.26434,0.13329,0.000911539,1687.331068,25.96742596
0,-15.177507,139.63539,0.093695279,23.620186,224.47229,0.08038901,0.001250811,1860.437342,25.81387259
0,-15.475479,159.2738,0.126017826,28.523613,255.44963,0.09327759,0.003252049,2223.866975,24.24872167
0,-13.854451,158.61655,0.108656939,36.822224,297.03113,0.08196752,0.003211137,2171.109712,23.58942814
0,-17.108086,141.25122,0.118545708,34.65844,289.41632,0.0761737,0.002794238,2181.22203,24.02887801
0,-16.734684,134.67313,0.120825464,32.102997,284.16837,0.084412016,0.002840049,2320.223659,25.38359568
0,-16.556454,146.53395,0.099492188,25.289879,242.77231,0.106659055,0.002904896,2146.03266,24.13689183
0,-15.971355,145.88425,0.106745449,28.626987,260.0156,0.074986264,0.003285815,2057.5879,24.80863489
0,-14.007443,163.17023,0.137746116,32.648823,293.11258,0.096340664,0.003066824,2339.751785,24.70371129
0,-15.370055,168.2096,0.138213187,29.334757,276.64923,0.0969059,0.003212827,2414.156148,25.62680692
0,-17.255077,130.39127,0.126991529,21.537222,238.88148,0.07989192,0.003751916,2325.85497,24.9207784
0,-13.423996,160.28444,0.136566162,29.551819,277.32294,0.099513024,0.002253592,2269.702212,24.13200175
0,-12.227175,163.63492,0.135573956,43.004055,313.9718,0.07552314,0.001854918,2320.951554,24.04890879
0,-12.690571,161.06033,0.113656092,23.534866,222.91397,0.09194051,0.001997399,2326.44423,25.18756193
0,-15.539584,137.5373,0.110209147,30.814817,273.77136,0.07188268,0.001978752,2175.489317,24.64289686
0,-17.039341,154.876,0.109279259,34.492622,294.7767,0.072843835,0.002335975,2203.157478,26.15278688
0,-15.403986,151.36404,0.127571615,34.516132,294.23334,0.09380564,0.002652305,2295.462988,25.67578467
