1,-6.140198,217.1786,0.065332031,26.649303,251.09554,0.09900638,0.000876108,1386.832519,22.42389419
0,-15.526897,156.22374,0.081980299,19.653149,217.87784,0.07036731,0.001690219,1949.094815,25.94500429
0,-17.347673,160.88333,0.140958762,55.348885,376.95386,0.08123126,0.004676584,2482.845332,24.6209316
0,-17.111954,136.32364,0.116768079,42.779636,323.4704,0.07145331,0.002476433,2214.868829,24.35272531
0,-16.057724,136.68063,0.110796578,34.515156,301.84875,0.06365525,0.001953746,2214.405325,25.12545723
0,-16.523943,159.93164,0.12461635,40.55518,323.40887,0.08760427,0.003727647,2238.825742,25.25932693
0,-16.90702,147.2322,0.111204509,31.81709,280.0556,0.08961447,0.003536224,2139.595118,25.1711701
0,-15.316542,155.51877,0.144174149,44.062527,337.91104,0.07844823,0.002835705,2456.567839,25.05084642
0,-9.438641,162.98863,0.134727076,36.507713,316.36942,0.12748595,0.001657009,2358.495913,25.05822247
0,-11.598252,162.65053,0.120043945,36.725723,299.71716,0.09154476,0.002421141,2262.431245,24.79983066
0,-14.714085,155.77835,0.132332861,44.178528,333.21246,0.088116884,0.00372454,2352.653928,25.12744447
0,-14.098182,154.06586,0.125451239,36.46187,305.4923,0.08115461,0.002744759,2281.752402,25.36069418
0,-12.961759,162.8041,0.126912124,34.348194,292.26828,0.101410046,0.002268875,2289.184993,25.06633918
0,-14.342772,157.14224,0.134990659,50.574978,358.0212,0.060323328,0.00227865,2312.738772,24.35909917
0,-16.350925,149.61063,0.123967756,36.082962,300.68497,0.0851388,0.002177372,2310.696621,26.31271574
0,-17.483837,136.24771,0.178083882,62.383476,408.29907,0.08035436,0.005704312,2658.351592,25.24205222
0,-22.517248,104.254196,0.156173904,52.54173,378.76257,0.05120024,0.005372607,2662.00501,26.89710255
0,-20.351624,114.39671,0.150123233,47.99844,353.4611,0.06657709,0.004341765,2442.511909,26.20934478
0,-19.828156,123.94401,0.176573057,54.60841,380.66412,0.04220638,0.005317932,2752.617744,25.89681051
0,-16.086788,133.96686,0.152590905,53.24115,377.58734,0.09026826,0.004652004,2518.241429,25.74451505
0,-18.088564,124.83529,0.186791397,74.04134,446.1657,0.062564805,0.005915823,2799.885503,25.40562641
0,-20.841402,119.66902,0.177497345,38.53809,326.41663,0.05059909,0.006064536,2707.156543,26.77759302
0,-15.235301,144.27238,0.156906803,47.998547,363.7272,0.087482125,0.002820499,2644.087185,26.05187961
0,-19.977203,130.58511,0.18717731,59.620888,408.6373,0.0755892,0.004228087,2850.613479,26.49095659
0,-19.920046,120.084305,0.162788723,51.403244,362.60806,0.054672003,0.004641478,2638.856384,26.6255853
0,-20.115088,127.87534,0.159940832,42.258373,334.1746,0.06269334,0.00507887,2614.584674,27.34598919
0,-19.465328,127.404755,0.196018819,69.76119,441.30276,0.054000963,0.004928547,2765.680922,26.04839756
0,-21.549995,122.55795,0.148953951,51.72123,373.88516,0.040843423,0.003499347,2528.678991,26.19437007
0,-15.391496,131.39928,0.165863317,57.17062,392.7321,0.07934205,0.002790293,2662.47887,25.92505367
0,-6.357371,204.86061,0.360839844,21.11515,223.44061,0.09043936,0.000711171,1464.785289,23.46381235
0,-3.071487,222.26135,0.470703125,16.85353,209.23279,0.13186191,0.00102892,1648.543341,23.4995442
0,-5.4487195,222.7857,0.45703125,26.046486,257.95715,0.09652166,0.000966616,1652.464175,22.95477334
0,-4.9045634,217.2085,0.418457031,17.658176,195.473,0.082690775,0.00086246,1528.728073,22.79627275
0,-5.83924,232.0015,0.312988281,12.035815,158.14351,0.09835787,0.000812914,1298.513861,23.73837054
0,-11.293458,188.59668,0.393554688,12.673538,178.02979,0.09537937,0.000537814,1507.483013,24.64895795
0,-9.020049,195.99606,0.4375,18.05027,204.7551,0.14306442,0.000976336,1589.598151,25.64419175
0,-8.749827,171.91199,0.299804688,7.631535,111.416626,0.16921498,0.000673927,1566.083038,26.38774204
0,-9.44452,200.43396,0.474121094,20.899624,234.58505,0.10186287,0.001539623,1792.111314,25.01755693
0,-6.2909846,183.49448,0.439453125,11.847818,171.55849,0.18589593,0.000833431,1525.667029,24.74584322
0,-6.3834443,191.08374,0.518554688,28.999693,285.735,0.15663584,0.001134713,1911.639386,25.45086475
0,-9.6493435,197.18408,0.393554688,14.812647,180.95258,0.08222469,0.000546813,1403.531933,25.29145556
0,-7.270852,193.91602,0.352539063,12.316629,163.8859,0.15400742,0.000453013,1406.562273,25.7760595
0,-6.718442,199.29964,0.372070313,12.495822,172.97366,0.14461426,0.000715799,1409.12384,25.09576459
0,-7.653022,179.43852,0.557617188,7.5194755,128.23053,0.14098151,0.000857059,1479.029911,25.98899005
0,-7.597116,202.4559,0.3515625,15.117653,185.37459,0.11514884,0.000755378,1533.067043,24.49607382
0,-6.1854987,206.33066,0.384765625,9.927254,144.38548,0.12403072,0.000453449,1423.496719,24.74502511
0,-5.6497855,216.20357,0.356445313,22.918581,244.3166,0.09289662,0.001090229,1737.551093,23.83136897
0,-6.7077107,198.73071,0.436035156,16.782194,202.36484,0.114894055,0.000514399,1618.22681,24.65679282
0,-2.6953342,240.5021,0.157714844,14.295627,175.96324,0.14976579,0.000386452,1326.593507,23.8272701
0,-4.253406,217.31976,0.397949219,27.037773,266.2098,0.1118316,0.000860807,1539.685628,24.118336
0,-2.6389892,215.93047,0.419433594,18.486355,218.07709,0.13850373,0.000622918,1497.607564,23.69407034
0,-2.9410753,211.285,0.346191406,23.352919,248.59018,0.122799695,0.000640157,1406.786063,23.78799794
0,-1.7458957,231.76086,0.299804688,11.503276,160.66219,0.16191122,0.000542202,1306.993902,24.32471688
0,-3.8751862,209.6463,0.220703125,19.708502,208.6161,0.13432015,0.000488422,1369.959294,24.84820935
0,-3.115248,206.20169,0.428222656,13.802011,178.28513,0.14942548,0.00048238,1301.199622,24.55203978
0,-1.5123299,222.75412,0.339355469,6.3614516,106.916626,0.14079808,0.000665007,1236.265085,23.65145966
0,-4.234441,212.58527,0.302734375,18.918661,208.16998,0.13081516,0.000357502,1587.241979,22.48906196
0,-3.57658,213.34927,0.28125,11.792319,164.39577,0.1504547,0.00038228,1381.652141,23.98493502
0,-3.1854706,222.9528,0.389648438,23.944534,244.39185,0.1163632,0.000503431,1565.084784,22.94618395
0,-5.7458215,194.5733,0.407714844,10.82563,166.07332,0.122571714,0.000650494,1734.181145,24.38156359
0,-3.101757,216.80867,0.466796875,24.01755,255.50064,0.15478334,0.000947872,1847.135019,23.23676244
0,-5.0854955,224.70523,0.478027344,18.934748,217.64926,0.088060714,0.000392128,1456.821276,23.50472359
0,-3.828099,213.26176,0.350097656,14.740232,186.53496,0.118946336,0.000415283,1346.145742,23.10764047
0,-3.2892992,226.07463,0.5234375,4.104831,93.26586,0.12835829,0.000397815,1341.168502,22.84894224
0,-5.3401623,222.2799,0.29296875,26.832132,242.44534,0.11594057,0.000621123,1397.44055,22.2638838
0,-8.228843,196.84406,0.365722656,21.605623,229.97092,0.08845654,0.001090755,1622.666857,25.36431037
0,-5.978235,217.75488,0.405761719,18.351942,214.68945,0.15797283,0.001088777,1637.274095,25.29821891
0,-7.558861,199.20337,0.323242188,17.60131,192.7799,0.12177248,0.000939594,1590.089163,25.59847006
0,-7.3514223,209.29904,0.426757813,12.633807,169.94205,0.10862222,0.000922603,1475.284165,25.38935434
0,-4.4848466,198.63837,0.446777344,30.869871,276.27997,0.14984483,0.000703426,1919.340227,23.21243076
0,-4.5351267,189.9065,0.514160156,11.283706,148.94742,0.16047026,0.000826934,1664.75936,24.21589919
0,-6.2583027,190.94238,0.452636719,16.551685,189.9806,0.11407314,0.000780018,1916.311541,24.35889445
0,-5.878808,175.22562,0.361816406,13.816602,192.70128,0.12529872,0.000750486,1776.276519,24.7952751
0,-6.0284758,146.08328,0.494140625,7.768889,144.91231,0.18977547,0.00100596,1957.429792,24.92574211
0,-7.858187,187.95914,0.521484375,16.737839,214.773,0.121261604,0.000910847,1836.626379,25.51829395
0,-5.564252,195.99518,0.435546875,4.681833,91.55104,0.12994875,0.000636991,1510.203616,25.23613496
0,-3.492562,188.55188,0.371582031,3.71395,80.97423,0.14126275,0.000390028,1377.278111,25.11569268
0,-5.3248396,172.09772,0.491210938,4.7702913,102.746376,0.1371183,0.000507174,1444.700773,25.454667
0,-4.9921637,169.52708,0.278320313,2.1540198,55.337246,0.17117867,0.000430926,1253.863019,25.96762799
0,-6.945941,199.1238,0.372070313,12.345916,152.02022,0.09637575,0.000836322,1527.977664,23.63115593
0,-9.2880125,188.53497,0.458007813,9.767234,129.25629,0.07996049,0.001223668,1538.577483,23.98789151
0,-8.190896,211.62334,0.40625,11.326169,159.32161,0.07138672,0.001273208,1549.278404,24.07350028
0,-7.48312,197.67804,0.517089844,8.7934885,147.55019,0.14375246,0.00067496,1555.452306,23.83973319
0,-6.2659397,200.06482,0.453125,7.403919,141.44997,0.1649854,0.000616389,1647.680502,24.44988884
0,-9.091194,196.45436,0.341308594,8.471877,126.92048,0.08306163,0.000400249,1437.987362,23.99714505
0,-8.968901,170.39873,0.353027344,4.438144,77.62284,0.10520252,0.000711997,1383.36169,25.10265438
0,-11.286406,180.63068,0.445800781,3.94525,68.86961,0.092008695,0.001259176,1538.407415,26.25405959
0,0.002940638,206.72842,0.384765625,25.033155,249.13927,0.14627987,0.000468086,1655.551592,23.04523344
0,0.13191636,194.35657,0.405273438,16.650272,203.68494,0.14085841,0.000381456,1580.154445,23.4053885
0,-4.2907033,214.32062,0.420410156,24.223787,254.20058,0.07174681,0.000650378,1693.49769,23.19567361
0,-2.0771868,180.99947,0.427246094,12.338039,177.74886,0.13002342,0.000652399,1888.535213,24.24050576
0,0.93642735,204.08835,0.41015625,25.80457,268.1523,0.1740479,0.000494293,1802.496515,23.44182496
0,0.11137803,190.45044,0.372070313,15.559442,200.45699,0.13826433,0.000293914,1685.515073,23.17791091
0,-1.4048805,216.54343,0.348632813,13.141456,170.78178,0.11781146,0.000332787,1482.770633,23.23900263
0,-3.6155558,198.71115,0.329589844,15.751353,198.38184,0.084849074,0.000494331,1560.413129,23.15303639
0,-1.2139558,208.52698,0.491699219,9.253391,147.44946,0.14018051,0.00046715,1504.471685,23.59591608
0,-13.631528,142.01154,0.40625,34.222187,305.41275,0.071318224,0.001685982,2251.779099,25.26176235
0,-11.384677,141.57384,0.4453125,38.362537,315.81708,0.10075276,0.001917173,2326.573078,24.76581528
0,-10.636838,181.25293,0.401367188,21.390226,230.71342,0.09553141,0.000980044,1835.607636,24.8914973
0,-9.292812,177.5917,0.465332031,23.713106,247.81483,0.088372216,0.001135118,2010.902234,25.36957326
0,-12.365676,187.21841,0.395996094,26.76274,264.5694,0.06429914,0.001477022,2018.185649,24.53659326
0,-7.104414,150.87973,0.385253906,27.147303,273.41586,0.22447817,0.001016024,2127.075759,25.06897132
0,-9.726822,157.06177,0.468261719,27.36858,273.35153,0.09627239,0.001032335,2262.960034,25.07569019
0,-8.230662,152.22543,0.441894531,22.558754,252.26976,0.13247369,0.001162704,2088.411784,24.70630529
0,-8.0168495,139.26317,0.466308594,23.815638,252.92276,0.13638732,0.001103166,2194.9248,25.38105821
0,-10.462905,164.53195,0.36328125,24.225609,242.93987,0.114738844,0.001207089,1862.153195,26.44077729
0,-10.831782,175.47284,0.382324219,21.450035,236.00357,0.12755077,0.00078304,1956.597517,25.64560491
0,-9.932962,152.14847,0.463867188,29.812397,284.0623,0.14615579,0.000929873,1968.25925,25.57205941
0,-10.506058,145.52109,0.489746094,37.15993,313.34723,0.090915255,0.001100935,2079.269983,24.68307153
0,-10.314893,143.46793,0.528808594,20.09653,230.8719,0.09849568,0.001218315,2013.219265,25.83273964
0,-7.6892486,207.59889,0.091655344,22.652405,231.27695,0.12944135,0.000941815,1755.085527,25.38347844
0,-11.8756485,178.04071,0.084062154,23.939617,231.05133,0.08167288,0.00258602,1856.080376,23.71105675
0,-13.118253,222.20369,0.122735305,44.46996,332.41516,0.077366024,0.001591155,2155.743829,23.8079479
0,-16.062624,193.00276,0.080411044,19.9456,203.705,0.09503308,0.001433763,1848.011955,25.0045468
0,-10.774445,208.63083,0.106230732,34.898937,298.18402,0.09215765,0.001679578,1995.318216,23.21919699
0,-10.45941,198.82257,0.107165948,28.158003,261.8604,0.09522144,0.001646813,2022.360541,23.70952323
0,-13.221335,171.1257,0.140251965,38.147873,313.8295,0.07450495,0.004129771,2474.095701,24.20282943
0,-13.730746,195.44318,0.094311858,20.04049,205.56607,0.08251634,0.001178158,1916.355134,24.33963286
0,-11.559978,184.36942,0.085154464,16.051445,195.33076,0.09673839,0.000975888,1871.645424,23.68342732
0,-6.893468,166.89351,0.135021617,36.389114,314.35974,0.098298065,0.002313679,2280.332898,24.69267816
0,-6.9310913,193.38922,0.089226045,21.78596,229.44017,0.13740076,0.001558151,1867.050938,23.81239414
0,-8.257854,193.7493,0.088970762,19.702175,233.68948,0.08445866,0.000909437,1918.205939,23.08441553
0,-7.1243925,206.13889,0.075219383,15.820885,191.13869,0.06861674,0.001676605,1669.366006,22.51875828
0,-8.9232435,187.63516,0.091827393,22.10647,226.94704,0.07414768,0.001675034,1928.702393,22.95880947
0,-6.976649,177.23233,0.108540595,32.992996,277.62982,0.10811582,0.001930177,1992.396226,23.62760817
0,-4.420502,176.96751,0.105372061,26.311302,247.94958,0.13223965,0.00186728,2082.557435,23.23285889
0,-5.6843204,168.2052,0.103142851,26.0808,238.02591,0.09754645,0.001359291,1907.642065,24.03670682
0,-4.0487323,192.81383,0.103083995,23.700066,242.17874,0.12511656,0.00163681,1977.830111,23.58918382
0,-4.55859,203.83723,0.123465922,21.416769,236.86238,0.18384784,0.001626325,2216.30805,24.05691195
0,-7.5067058,197.24484,0.070560397,14.7901125,179.44028,0.10250599,0.000648365,1601.549702,24.21154607
0,-5.1610537,183.0984,0.082001785,13.373285,168.38881,0.174056,0.001002284,1656.675919,24.95975225
0,-9.409104,185.31163,0.076580761,16.43853,190.23807,0.1058797,0.000932538,1714.869673,24.9010981
0,-8.425185,176.28214,0.103537167,30.678873,267.1608,0.09899537,0.001718675,2046.061046,23.99397371
0,-10.23672,169.27515,0.096055039,23.65792,224.79126,0.07121367,0.001488216,2020.266477,24.17978032
0,-12.692734,160.74222,0.115048363,24.161287,235.30458,0.060164716,0.002214625,2290.855749,23.91317555
0,-8.092695,188.1199,0.099901033,10.188572,156.49721,0.13039808,0.001765854,1944.591457,25.07758027
0,-7.3722477,177.22522,0.10303766,17.014704,204.24318,0.098032326,0.00170447,1946.273178,23.73132548
0,-10.449584,176.65872,0.107872079,24.835884,234.0653,0.10133564,0.001344854,1993.74583,24.59852017
0,-9.781424,178.25089,0.092381212,16.845556,201.8729,0.0719898,0.001649948,1874.863495,23.54980716
0,-7.397225,186.5735,0.073131633,11.992082,163.72754,0.111999705,0.00151487,1693.276193,24.09863884
0,-6.302564,195.37845,0.12619407,47.34604,343.9544,0.08994494,0.001694923,2262.404282,23.71271604
0,-4.514115,192.5343,0.105938606,24.202055,243.79149,0.10791124,0.001176058,2174.292249,23.69293308
0,-6.878501,183.79576,0.118711959,29.636353,279.22568,0.10273521,0.001885607,2139.351234,24.00283301
0,-5.0713425,184.55608,0.127554087,17.384298,212.52226,0.109898955,0.001511518,2169.536211,24.17173134
0,-5.22931,174.66182,0.157756805,38.77856,325.99515,0.14098582,0.002206715,2619.491329,24.31548842
0,-11.8987055,181.39789,0.125069754,43.65719,318.9065,0.122692965,0.002605743,2099.694711,24.20097242
0,-15.012956,173.64789,0.129713644,44.01775,330.33887,0.08511316,0.001704216,2280.790999,24.63217514
0,-11.141108,185.46028,0.115370009,35.221474,285.12515,0.11361889,0.001412225,2084.473922,24.20170324
0,-11.606294,179.33458,0.101303499,27.275837,244.37729,0.09973505,0.001198253,1859.975223,25.24867637
0,-16.316303,185.97366,0.129769498,35.926758,300.2779,0.06425372,0.002130992,2232.218779,24.58834053
0,-12.274125,161.93738,0.108961839,21.442486,236.33398,0.13356245,0.001227786,2035.667213,26.1684712
0,-11.571395,173.03479,0.131383947,24.48816,255.07358,0.12017559,0.002438163,2297.80126,25.16349017
0,-10.4431305,179.23523,0.102220735,25.174097,243.18132,0.14079693,0.001275336,2039.906975,25.5420562
0,-12.850024,178.6442,0.113583338,30.499569,270.71777,0.08959298,0.00124472,2056.645018,24.94344601
0,-15.1895895,163.96448,0.109147735,25.904215,254.07039,0.07285686,0.001747894,2011.461208,25.23167856
0,-13.34118,177.95499,0.089615417,21.407967,230.51692,0.100563325,0.001505917,2001.152086,25.84159384
0,-12.171091,151.02838,0.134600361,33.786064,282.8044,0.09773632,0.001761167,2306.418411,24.05851184
0,-11.452587,173.29211,0.124669584,38.621845,314.69235,0.09791347,0.001432426,2203.591539,24.17473494
0,-6.576494,182.94482,0.111188616,33.749237,284.06454,0.11687247,0.001218414,2144.607423,23.79238623
0,-15.153445,164.64265,0.113913614,27.873106,266.065,0.06945829,0.001630457,2194.087208,24.28537157
0,-12.187007,194.90668,0.096099854,23.337677,237.86667,0.121045455,0.001578356,1876.201676,24.44104554
0,-11.927734,153.01205,0.097075974,28.414938,268.65036,0.11004086,0.000982721,1999.051941,23.82109662
0,-11.04043,151.90335,0.115281196,35.666264,305.70718,0.059870105,0.00124045,2288.859455,23.17296156
0,-9.152014,182.48978,0.121140053,34.602882,305.0809,0.104669504,0.002900124,2300.691594,24.05733431
0,-10.070931,158.81479,0.088240914,30.937511,275.42804,0.09823572,0.001241284,1843.988011,23.44178005
0,-9.893266,171.54391,0.088769531,21.590025,230.78171,0.10557168,0.000979883,1986.822609,23.97843849
0,-11.395915,147.62541,0.071912977,10.562321,163.29488,0.18234776,0.000973512,1744.216229,25.2208097
0,-5.7467895,165.18536,0.11663902,49.283333,354.49606,0.08237346,0.000795378,2064.344128,22.70800871
0,-6.7343206,208.10916,0.1359375,43.14204,338.798,0.1140455,0.001823711,2334.387908,22.92659065
0,-9.303222,197.61325,0.120532011,35.030167,308.52448,0.11411555,0.001394649,2126.097868,24.49782769
0,-6.3449154,124.3398,0.168492414,32.860092,305.0752,0.13340008,0.00193449,2736.184034,24.52517179
0,-5.296415,181.23456,0.137367467,26.456799,267.23972,0.10543863,0.001747254,2338.509026,23.72180015
0,-7.0088315,181.77136,0.140386285,47.59911,351.6605,0.12754202,0.001295227,2264.963327,24.16291378
0,-3.6138706,170.25674,0.103045597,21.83052,234.46263,0.14512867,0.001027041,2146.040245,24.01749225
0,-1.2920904,174.62764,0.09112123,30.444715,278.34232,0.11765023,0.000799488,1931.196083,23.58593687
0,-4.600226,218.08714,0.109640682,34.763004,294.5914,0.11722875,0.001057415,1939.339088,22.50982164
0,-4.651661,208.9487,0.099729567,28.941174,274.91486,0.11157588,0.001047536,1946.805248,22.35993771
0,-10.866701,200.64198,0.089654268,16.523851,182.64983,0.08575439,0.00133757,1698.241587,23.90783136
0,-7.5669103,201.28546,0.101895771,29.832699,279.4845,0.10021001,0.000843437,1938.338568,23.89502721
