1,-3.6637545,-513.1155,235.86595,0.104401042,0.012695313,30.741476,282.0619,0.000862257,38.18514,-66.33856,1763.328828,21.9156084
1,-2.162207,-512.5661,230.01263,0.071662131,0.014648438,21.139235,221.6527,0.000442189,53.457527,-93.80748,1427.366832,22.42249401
1,-2.7418265,-511.8171,220.90668,0.08584049,0.002441406,29.138397,273.7266,0.000620756,51.562065,-90.59676,1680.061316,22.03226699
1,-5.6458426,-520.17645,218.66406,0.082197332,0.001464844,23.393478,249.57591,0.001131219,51.01719,-89.3362,1582.424659,22.12796215
1,-6.1503615,-537.7536,210.10815,0.06238732,0.000488281,13.014873,178.21318,0.000880352,47.664143,-83.532936,1603.041394,22.41944484
1,-7.392217,-549.20386,224.871,0.05994985,0.001953125,16.232635,197.51527,0.00050147,56.38437,-99.16922,1382.087344,21.93158677
1,-4.694696,-488.4656,200.63397,0.057849839,0.006347656,15.101312,198.22357,0.000824488,47.879585,-83.75447,1327.943524,22.95721926
1,-2.4962544,-422.53314,192.8978,0.049475468,0.000976563,5.1816826,107.280975,0.000557679,40.798004,-70.612045,1461.61885,22.46974497
1,-4.896545,-440.05344,200.62233,0.044342409,0.001464844,6.2381897,123.790215,0.000641406,40.61411,-70.502396,1291.855447,22.09783372
1,-2.9630823,-439.17438,214.86713,0.063830215,0.000488281,13.653223,192.90253,0.000681937,41.702026,-72.44026,1410.331157,22.59871584
1,-3.019164,-423.64114,211.8194,0.063597005,0.001464844,10.016572,162.50218,0.000873317,35.61834,-61.69439,1412.104156,22.12293964
1,-3.7195551,-431.75705,208.89272,0.06012033,0.000488281,8.776485,154.35034,0.000923122,35.626896,-61.808094,1431.231773,22.07344385
1,-4.304574,-452.00272,195.3763,0.051248879,0.000488281,7.2385364,132.9405,0.000713513,42.05536,-73.23267,1398.874204,21.69937814
1,-4.4637413,-456.38727,204.43008,0.04611419,0.000488281,8.176348,144.82182,0.000472774,44.400906,-77.16884,1245.61797,22.20515299
1,-5.426236,-470.73077,186.7944,0.052246094,0.000488281,8.82824,148.07744,0.000839647,41.105434,-71.88318,1308.286061,21.91010405
1,-4.7622,-462.36426,217.70377,0.042103933,0.000488281,6.5615816,123.77981,0.000581186,44.041252,-77.046936,1304.609679,22.28153812
1,-1.6331561,-436.0157,229.6937,0.073109283,0.000488281,15.854415,201.11148,0.000727271,51.42602,-90.04879,1585.547316,22.19922227
1,-1.2715826,-413.07077,215.04245,0.087919013,0.001464844,9.76142,157.07141,0.000756183,43.931255,-76.3146,1715.995979,23.80784098
1,-0.89630413,-435.77145,202.26251,0.062861575,0.000976563,7.173148,128.34795,0.000527252,43.59412,-75.930466,1507.48675,23.90487924
1,-1.949825,-434.46054,226.47318,0.080505716,0.000976563,19.69651,219.64543,0.000588925,43.23222,-75.38478,1589.931649,23.61106573
1,1.8043396,-493.99142,212.51862,0.072943793,0.008300781,23.750801,245.25714,0.000341815,45.747074,-79.846,1558.690667,22.25057516
1,-0.64280045,-492.96475,224.4035,0.07767693,0.005371094,15.858585,203.18803,0.000461357,43.868015,-76.18743,1432.83965,22.19852799
1,0.55600166,-499.4822,224.00694,0.045163002,0.001953125,7.8743935,125.18551,0.000206474,48.233498,-84.1846,1217.641099,22.14133589
1,-2.7108245,-498.2936,220.59619,0.08528463,0,17.889612,224.05817,0.000352633,40.753075,-70.84156,1556.983669,22.17066654
1,-6.500113,-541.5346,250.09,0.07803133,0.000488281,17.105452,216.43486,0.000443637,48.274593,-84.11106,1589.522069,21.33918773
1,-0.85026175,-485.47217,210.47476,0.092041016,0.004394531,13.084826,191.94022,0.000353259,41.760933,-72.485535,1614.148071,22.72070733
1,-4.3875375,-527.91144,220.33469,0.071082482,0.008300781,11.9447565,173.07535,0.000473065,43.386837,-75.41963,1516.175142,22.94197712
1,-5.9807205,-528.16003,238.89552,0.051773131,0.000488281,9.171168,139.75868,0.000458567,47.639523,-83.11934,1337.197571,21.99205667
1,-5.0392413,-509.12085,222.71396,0.052674208,0.004394531,13.106729,181.12112,0.000468892,47.82197,-83.70224,1352.554396,21.59117432
1,-2.2969763,-473.97183,216.86365,0.054931641,0.000976563,8.082463,149.42331,0.000317503,43.331356,-75.196724,1398.135504,22.42043639
1,-4.9145613,-531.78064,230.33258,0.071675883,0.000976563,23.20658,237.54643,0.00068336,52.082985,-91.08264,1511.793993,22.63698997
1,-2.6369057,-504.38733,215.21399,0.077814532,0.001464844,18.702488,223.4099,0.000591105,53.536095,-94.3866,1538.55676,22.53773636
1,-4.062063,-529.0637,221.58661,0.04046136,0.000488281,7.5745296,120.93948,0.000333141,62.42251,-110.387985,1163.917545,22.67803385
1,-3.9954636,-533.9241,229.58063,0.060546875,0.000488281,15.948866,197.09972,0.000362866,63.74415,-112.60276,1378.509651,22.94036567
1,0.28023756,-428.63055,188.18393,0.06758777,0.001464844,5.0409894,91.39909,0.000627427,36.55577,-63.215897,1673.62611,22.52168878
1,-1.3763951,-425.03482,174.87619,0.061178068,0.000976563,8.993474,141.10596,0.000619646,44.85766,-77.709236,1479.163411,22.86370251
1,-0.46857306,-414.9213,199.30008,0.072728475,0.002441406,12.502475,184.14368,0.000643951,42.18796,-73.54089,1644.596129,22.52257431
1,-0.10586764,-398.457,160.88065,0.08856745,0.006347656,7.8437715,134.45493,0.000930846,41.939934,-72.50032,1807.934659,22.68602678
1,-0.8170748,-402.76877,183.41678,0.05247093,0.001464844,5.306106,91.49104,0.000458896,43.030758,-74.36831,1373.24332,22.34744488
1,-2.1630785,-488.87915,200.26811,0.125477781,0.000976563,11.634671,156.26486,0.001003788,36.956882,-63.834084,2043.058799,23.05931649
1,-2.8733177,-497.1505,207.42163,0.073435465,0.001464844,10.065033,131.97339,0.000757817,47.29155,-82.11255,1591.862623,22.15899055
1,-4.5634365,-520.80566,221.45757,0.04442206,0,4.058901,77.695404,0.000411924,52.11872,-91.03781,1215.277901,21.79531998
1,-2.778566,-505.55475,206.74945,0.092348845,0.002929688,15.537539,201.37805,0.0009147,38.91384,-67.54147,1808.649973,22.43123027
1,-5.085431,-525.8562,201.56961,0.073635963,0.000488281,9.433106,159.67085,0.001182276,38.218624,-66.24438,1732.06632,22.50225899
1,-4.666518,-469.41824,177.11357,0.080479832,0.000488281,7.9572797,142.18056,0.001135225,39.102825,-68.0761,1763.561749,22.56684428
1,-3.7764947,-479.4361,203.54143,0.055809818,0.000488281,7.3079834,121.4722,0.00065895,38.783043,-66.81449,1591.959929,21.85647545
1,-4.0524845,-501.42325,189.68903,0.074468041,0,11.01072,146.4714,0.000662393,40.683334,-70.282234,1610.918436,22.87113336
1,-3.3802931,-477.22742,193.88095,0.071286067,0,10.838675,153.05652,0.001019846,39.031357,-67.32456,1616.785078,22.67355987
1,-3.6800408,-504.3209,195.43105,0.058726616,0.001464844,5.9240093,106.7361,0.000680938,36.914963,-63.80067,1462.79939,22.57088347
1,-0.51884997,-472.88535,215.57016,0.083595743,0.010253906,18.726759,218.02498,0.000516271,39.3186,-68.54425,1718.331717,22.35790488
1,-0.048125204,-485.3122,204.51965,0.066478911,0.00390625,9.794035,152.7288,0.000390102,40.996494,-71.448296,1648.651035,22.97854952
1,-0.9283539,-500.86203,206.49017,0.05531529,0,9.157242,155.56017,0.000202719,44.765163,-78.091324,1369.913554,22.25918138
1,-2.5001395,-518.1315,202.87573,0.060264632,0.005859375,13.380025,186.79646,0.00042841,49.930225,-87.4059,1449.262521,22.9474107
1,-7.891107,-456.68585,160.45709,0.098256879,0.011230469,26.25715,269.2317,0.001115533,38.730595,-66.69321,2070.603093,23.59867138
1,-6.2422466,-395.11398,138.33755,0.129266036,0.016113281,32.81337,294.78192,0.000911225,38.390068,-65.82106,2276.20399,24.52423082
1,-7.0702143,-408.45105,148.47568,0.103487112,0.016601563,25.818186,258.19702,0.000692729,43.07777,-74.757774,1992.184273,24.07442253
1,-5.780466,-396.96442,179.80795,0.086477442,0.007324219,20.14188,235.83257,0.000763865,40.40765,-69.815254,2043.39348,23.52756146
1,-6.3685713,-400.4685,147.31044,0.120608502,0.01171875,25.460611,267.5804,0.000956686,40.69632,-70.29059,2246.228831,23.39893619
1,-7.0046935,-405.49432,138.15482,0.109514509,0.015625,17.588108,224.9664,0.001071769,42.245014,-73.061386,2200.047028,23.95215175
1,-7.4341116,-468.56906,164.66093,0.076243792,0.009765625,15.078778,199.22679,0.00063716,38.797882,-66.74953,1887.992226,23.89170208
1,-7.574416,-456.78745,141.017,0.072001379,0.008300781,16.123999,208.74481,0.000705186,38.62754,-66.631775,1914.059293,23.6013703
1,-7.325967,-443.0502,153.07147,0.091758071,0,16.607239,207.881,0.00101804,36.142544,-62.15264,1997.695434,24.24525177
0,-12.965833,-542.0458,164.28989,0.120870708,0.007324219,51.584866,357.22522,0.002680218,54.535263,-95.45116,2138.843511,24.02726075
0,-12.606698,-567.97473,164.79117,0.130126953,0.0078125,47.64708,350.96243,0.001833684,49.24996,-85.680984,2418.244833,24.51095819
0,-16.577456,-587.1078,147.41881,0.122671274,0.020019531,41.785652,318.1732,0.002592525,56.602905,-98.89073,2140.453258,24.17287606
0,-16.272282,-536.66547,155.46268,0.133037439,0.02734375,37.439323,302.12875,0.002435588,54.5891,-95.89266,2249.361427,24.92646316
0,-12.247066,-527.35645,174.05792,0.132769898,0.019042969,47.989548,348.5518,0.00232604,51.188316,-89.289246,2287.604637,24.30790964
0,-15.363449,-572.93567,168.51402,0.133876801,0.019042969,42.59034,324.2546,0.002688976,54.19286,-94.830765,2175.874961,24.35907468
0,-15.369409,-548.4166,152.19943,0.146272786,0.024902344,45.8927,349.38098,0.003035721,45.570232,-79.22749,2356.86329,25.34312351
0,-11.471551,-581.4835,197.83325,0.125415559,0.006347656,45.66413,349.04535,0.001711796,53.53793,-93.59423,2188.950489,24.73833829
0,-11.350073,-556.83417,173.50986,0.126607099,0.000488281,33.94397,299.00504,0.001302277,48.714283,-85.03672,2190.800235,24.93682617
0,-12.044313,-549.5165,186.37761,0.102960117,0.0234375,31.84047,275.3269,0.00176833,55.13078,-96.26578,1981.626796,24.40394589
0,-16.155207,-583.64703,182.01602,0.111451666,0.002441406,38.56242,308.86603,0.001831924,56.506065,-98.94819,2051.836531,24.87974843
0,-12.378128,-526.89136,160.69397,0.102691406,0.016601563,46.62689,349.4225,0.001511262,57.85829,-101.07343,1999.90204,24.84516501
0,-16.470839,-589.5942,165.47102,0.107115401,0.025878906,30.433666,274.9883,0.001903573,59.632362,-104.245636,2052.791918,25.03452267
0,-16.602566,-555.6308,154.47568,0.121554393,0.016113281,34.21592,293.46155,0.002237786,60.046333,-105.59477,2175.090231,25.76796528
0,-18.596199,-654.21643,147.88997,0.116524833,0.009277344,38.788105,321.62,0.00295394,59.730366,-105.41911,2330.682876,25.03710481
0,-13.886213,-555.08215,127.09349,0.146792059,0.014648438,54.276333,369.51187,0.003639987,63.337456,-111.756454,2433.466213,24.78986935
0,-17.916473,-627.8411,147.52678,0.10281033,0.003417969,43.68646,332.3477,0.002346239,68.45233,-120.90028,2090.156264,24.20420598
0,-15.496609,-577.3049,147.63945,0.107346755,0.019042969,46.624195,332.36136,0.002916708,65.58085,-116.33403,2129.432602,24.53530891
0,-13.407332,-533.6018,162.02432,0.135000154,0.018066406,38.66431,317.05225,0.002623954,48.93646,-85.4122,2331.413577,25.12560191
0,-16.26253,-603.1479,133.28085,0.12286377,0.001953125,32.47871,291.15176,0.002715561,51.746906,-90.47255,2218.14607,25.31502118
0,-13.965273,-536.70447,137.28456,0.125126339,0,39.433834,325.54932,0.001834063,51.327805,-89.92011,2210.047168,24.42536114
0,-13.508334,-574.2221,165.32703,0.110446069,0.003417969,36.12282,291.87347,0.001574397,53.240177,-93.12962,2176.324086,24.22569516
0,-16.932804,-633.8586,170.80737,0.101570823,0.002441406,34.757618,287.71927,0.001381027,56.581676,-99.32005,1917.712867,24.32013499
0,-13.266797,-559.06213,155.52164,0.101929602,0.010742188,29.28113,274.49036,0.001938347,60.259678,-105.80632,1965.549678,24.81975335
0,-14.343699,-570.7637,170.56903,0.111935916,0.005859375,39.58164,321.0168,0.002001696,58.26929,-102.4719,2026.201702,24.21603345
0,-14.900598,-556.11005,154.0976,0.083151425,0.007324219,24.204641,250.81412,0.001455384,61.43457,-107.77692,1994.395759,25.46908156
0,-18.58833,-653.6092,179.1781,0.117880332,0.020996094,55.635338,373.14792,0.00361968,61.336983,-108.5759,2163.039153,23.81579329
0,-18.50036,-606.5097,179.94254,0.10599094,0.010253906,38.981174,310.56168,0.001901911,70.07407,-124.02689,2022.391481,24.52758838
0,-17.84999,-582.5145,134.11816,0.110461426,0.006347656,46.707172,337.26498,0.001577826,70.61334,-125.052246,2023.644339,24.16545321
0,-15.272056,-547.3889,172.47859,0.134529788,0.017089844,50.600407,362.02017,0.002881974,55.49949,-97.451675,2281.329901,24.86248422
0,-17.895262,-582.32874,166.40901,0.143108865,0.000488281,47.613556,352.5366,0.003558282,54.929092,-97.02836,2362.082462,25.36735904
0,-17.071743,-577.55054,127.2148,0.149635492,0.021972656,52.812634,381.9601,0.003341545,64.63175,-114.95313,2392.277883,25.54944544
0,-16.43343,-581.8747,149.60297,0.097246094,0.016113281,23.98031,246.96466,0.001383245,52.169292,-91.22049,1929.889874,26.06862222
0,-16.18854,-568.1926,147.3378,0.126664357,0.010742188,31.351873,288.46512,0.001847979,57.568535,-101.48954,2188.792616,25.46587785
0,-9.159986,-488.97452,196.4801,0.110719842,0.009277344,37.702374,294.63058,0.000788193,51.530636,-90.52642,2024.770026,24.67186045
0,-15.299277,-605.0098,171.34254,0.110087977,0.012207031,35.44262,286.12085,0.001291101,70.5433,-124.92446,1995.06379,25.43579612
0,-18.765156,-574.605,154.11655,0.111801147,0.029785156,33.787094,288.91727,0.001705995,66.07979,-116.36792,2129.950722,26.27441528
0,-15.564055,-543.26,150.62805,0.099497027,0.003417969,32.116425,285.377,0.001402978,71.00376,-125.10138,2057.420781,25.68708134
0,-14.556072,-564.4597,153.09064,0.101806641,0.005859375,33.59333,302.63818,0.00142503,72.994865,-129.04594,2048.921168,25.8221594
0,-11.090029,-654.327,187.4275,0.155221493,0.021484375,67.76676,405.33127,0.003443211,45.573532,-79.885345,2391.205915,23.71538201
0,-10.031128,-578.6507,183.18134,0.140646463,0.014648438,53.030823,365.60452,0.002120442,42.121902,-73.13112,2385.854233,23.86645206
0,-6.6340113,-544.1287,184.59448,0.165797288,0.022949219,71.2602,424.54465,0.002801226,41.166374,-71.71125,2572.007174,23.10235537
0,-11.328009,-559.9857,192.57648,0.136564231,0.013671875,61.615826,388.80722,0.003730181,53.18269,-92.813934,2236.072432,23.43637185
0,-13.354541,-591.77954,177.33447,0.126398534,0.015625,50.09002,353.44147,0.002076275,51.648624,-89.99593,2176.207018,22.90903578
0,-11.615554,-558.07825,172.3587,0.167267923,0.018066406,66.750595,409.41336,0.00458538,44.942932,-78.44488,2433.775362,23.34719662
0,-13.007915,-565.7129,178.05936,0.137431483,0.028320313,52.27824,359.49527,0.002583244,55.493553,-96.7918,2259.007589,24.36060193
0,-12.761063,-500.5019,153.12515,0.125916157,0.013671875,52.180122,351.49002,0.002463918,54.776974,-96.37993,2002.01338,24.6459364
0,-12.789145,-546.31915,161.22552,0.123475438,0.012207031,54.86714,365.70734,0.003202912,49.44089,-86.427216,2025.834394,23.84523757
0,-15.678567,-596.4955,166.23792,0.123226768,0.017578125,44.87674,340.95145,0.002409009,48.624603,-84.407135,2171.853299,24.45397643
0,-15.71517,-566.2662,169.83525,0.117581655,0.003417969,48.980522,337.04422,0.003090417,43.908295,-76.23517,1980.575031,23.32240068
0,-16.125994,-539.20557,165.77704,0.122902716,0.012695313,36.352543,291.6918,0.002935013,51.47463,-89.80261,2049.695652,24.12142386
0,-15.803034,-528.01404,166.32141,0.11334439,0.001464844,30.523407,264.305,0.001836514,57.70822,-101.19349,1946.626293,24.32202068
0,-11.453012,-533.6566,200.08707,0.107054261,0.0078125,31.374561,275.1862,0.00143643,54.046032,-94.87206,1930.390051,23.82454715
0,-16.825886,-560.8059,171.37143,0.109264256,0.006347656,34.212753,288.96448,0.001989866,59.098866,-103.3436,1909.292223,24.77094882
0,-13.340407,-581.01697,179.83781,0.101298348,0.000488281,27.238264,259.78018,0.001461765,55.821247,-97.37254,1802.23453,24.4931281
0,-11.619373,-550.68427,191.46352,0.101994978,0.005371094,30.582806,255.94902,0.001755196,52.496876,-91.59875,1858.964298,25.32015993
0,-13.434348,-626.4321,209.1683,0.103055087,0.007324219,29.644175,264.8127,0.001210272,52.803143,-92.411705,1800.147229,23.8426046
0,-14.453873,-537.7376,174.53906,0.09718533,0.001464844,25.649702,239.07335,0.001626734,58.31346,-102.51178,1762.703937,24.36177282
0,-13.228612,-541.55133,185.98009,0.097499408,0.015136719,31.692917,275.11832,0.001604213,54.782063,-95.80246,1799.586748,24.66937259
0,-14.903932,-575.0353,167.3786,0.090261719,0.001953125,20.649422,209.58124,0.00167531,47.92414,-83.91024,1803.077651,25.16936835
0,-14.896268,-623.9368,179.32367,0.112089269,0.009277344,52.34373,359.47528,0.003623184,55.07244,-95.98762,2100.171771,24.57631623
0,-12.425108,-533.6492,170.77765,0.103913762,0.013183594,37.05404,309.43015,0.001747847,58.467636,-102.63078,2070.071532,23.72999944
0,-13.002672,-549.9609,177.08578,0.101554871,0.002441406,40.40835,324.66507,0.001832881,61.69738,-108.14928,1946.234614,25.37710273
0,-13.407985,-567.2983,182.21146,0.124030618,0.012207031,51.67068,362.9791,0.002841981,56.633427,-98.9838,2143.663088,24.51900816
0,-14.369873,-577.75037,187.3613,0.131240946,0.024414063,61.283897,402.9141,0.002842072,57.036278,-99.55579,2242.227923,24.78467426
0,-10.595091,-518.8317,176.6306,0.110366066,0.017089844,34.958485,299.03342,0.001664018,62.580257,-109.59564,1984.878646,26.48113846
0,-13.473212,-610.6245,187.90738,0.127783707,0.014648438,47.90506,362.69775,0.0024987,56.123734,-98.18167,2315.787475,24.86324707
0,-13.272139,-540.87933,177.91373,0.097237142,0.01953125,38.820137,311.84702,0.001846776,61.213135,-107.48404,2028.107996,25.16169067
0,-14.897322,-575.04834,180.33618,0.116553945,0.023925781,47.147858,342.4479,0.002693127,56.57804,-98.80349,2189.354531,24.86650237
0,-11.640231,-516.3471,186.62733,0.100484035,0.012695313,37.7711,303.72656,0.002137146,59.314552,-103.73463,2014.302688,23.75764772
0,-13.849014,-580.8227,189.02274,0.103897958,0.007324219,49.810863,358.72238,0.002141753,63.13398,-110.3903,1948.123914,25.66626482
0,-17.679995,-574.86176,167.84232,0.112455611,0.041503906,46.01875,351.90106,0.002985513,55.28357,-96.63063,2244.057951,26.88521396
0,-13.602545,-539.652,136.6486,0.136445887,0.0234375,39.142662,311.12003,0.002312608,47.79797,-83.39566,2225.266392,23.92028585
0,-15.751683,-564.294,151.89412,0.110643175,0.016601563,33.406902,272.08487,0.001428876,57.457245,-101.0836,1915.368037,24.48927995
0,-16.347792,-549.9853,155.53879,0.102164335,0.02734375,23.157305,221.98727,0.00209513,53.912075,-95.09905,1881.49947,24.73164848
0,-14.282667,-519.07465,167.03514,0.120238281,0.024414063,27.56208,263.79904,0.002492018,43.412514,-75.16611,1989.401759,24.64218011
0,-15.732773,-505.22296,149.7839,0.140431025,0.025878906,40.758648,318.52393,0.003380551,51.296684,-90.11005,2200.444352,24.51845582
0,-17.32111,-558.2586,146.41983,0.119967714,0.021972656,27.451767,267.3268,0.002931963,50.554417,-88.24139,2206.239662,25.19585483
0,-12.054888,-538.48944,165.20691,0.110844878,0.021484375,20.812197,226.60806,0.002004834,47.270107,-82.49193,1938.294288,25.67450468
0,-14.45247,-509.43842,159.97691,0.090008075,0.005859375,21.207388,200.6463,0.001675681,53.01601,-93.7881,1822.506799,25.92008527
0,-15.984806,-545.92413,158.41751,0.106789613,0.009277344,27.223177,239.02515,0.001548678,55.60751,-98.01471,1913.463733,24.70030138
0,-14.713065,-508.5282,151.15102,0.102130596,0.012695313,30.15349,258.10245,0.001697365,54.17928,-95.88578,1812.278357,25.43595741
0,-12.904731,-530.32263,153.6941,0.075246711,0.022949219,14.168004,163.26434,0.000911539,55.940807,-98.41138,1687.331068,25.96742596
0,-15.177507,-564.3741,139.63539,0.093695279,0.022949219,23.620186,224.47229,0.001250811,58.50838,-103.42592,1860.437342,25.81387259
0,-15.475479,-541.7954,159.2738,0.126017826,0.004394531,28.523613,255.44963,0.003252049,55.74512,-98.10791,2223.866975,24.24872167
0,-13.854451,-592.7224,158.61655,0.108656939,0.008789063,36.822224,297.03113,0.003211137,53.061855,-93.43115,2171.109712,23.58942814
0,-17.108086,-582.75696,141.25122,0.118545708,0.020019531,34.65844,289.41632,0.002794238,55.864807,-98.593994,2181.22203,24.02887801
0,-16.734684,-577.8452,134.67313,0.120825464,0.018554688,32.102997,284.16837,0.002840049,56.895424,-100.437164,2320.223659,25.38359568
0,-16.556454,-569.88763,146.53395,0.099492188,0.018066406,25.289879,242.77231,0.002904896,61.293392,-107.73761,2146.03266,24.13689183
0,-15.971355,-553.65936,145.88425,0.106745449,0.000976563,28.626987,260.0156,0.003285815,61.75921,-108.904724,2057.5879,24.80863489
0,-14.007443,-523.77716,163.17023,0.137746116,0.004882813,32.648823,293.11258,0.003066824,51.362923,-90.0691,2339.751785,24.70371129
0,-15.370055,-528.88824,168.2096,0.138213187,0.013671875,29.334757,276.64923,0.003212827,55.704594,-97.74162,2414.156148,25.62680692
0,-17.255077,-580.48676,130.39127,0.126991529,0.020996094,21.537222,238.88148,0.003751916,51.09959,-89.51051,2325.85497,24.9207784
0,-13.423996,-566.3873,160.28444,0.136566162,0,29.551819,277.32294,0.002253592,49.224064,-86.16087,2269.702212,24.13200175
0,-12.227175,-547.38214,163.63492,0.135573956,0.002441406,43.004055,313.9718,0.001854918,50.441185,-88.69573,2320.951554,24.04890879
0,-12.690571,-559.53784,161.06033,0.113656092,0.013183594,23.534866,222.91397,0.001997399,53.383747,-94.22214,2326.44423,25.18756193
0,-15.539584,-549.23065,137.5373,0.110209147,0.000488281,30.814817,273.77136,0.001978752,61.47558,-109.41815,2175.489317,24.64289686
0,-17.039341,-586.07526,154.876,0.109279259,0,34.492622,294.7767,0.002335975,62.72127,-110.84389,2203.157478,26.15278688
0,-15.403986,-576.3144,151.36404,0.127571615,0.027832031,34.516132,294.23334,0.002652305,61.86471,-109.338455,2295.462988,25.67578467
0,-15.526897,-595.227,156.22374,0.081980299,0.006347656,19.653149,217.87784,0.001690219,58.75598,-103.837204,1949.094815,25.94500429
0,-17.347673,-593.1377,160.88333,0.140958762,0.021484375,55.348885,376.95386,0.004676584,58.41113,-102.33766,2482.845332,24.6209316
0,-17.111954,-569.3342,136.32364,0.116768079,0.008789063,42.779636,323.4704,0.002476433,64.12653,-112.29394,2214.868829,24.35272531
0,-16.057724,-568.54346,136.68063,0.110796578,0.014160156,34.515156,301.84875,0.001953746,65.5402,-114.85543,2214.405325,25.12545723
0,-16.523943,-563.0629,159.93164,0.12461635,0.003417969,40.55518,323.40887,0.003727647,66.56919,-117.10271,2238.825742,25.25932693
0,-16.90702,-549.94666,147.2322,0.111204509,0.005859375,31.81709,280.0556,0.003536224,67.75719,-119.0621,2139.595118,25.1711701
0,-15.316542,-581.8969,155.51877,0.144174149,0.010742188,44.062527,337.91104,0.002835705,54.601078,-95.55057,2456.567839,25.05084642
0,-9.438641,-505.10574,162.98863,0.134727076,0.008300781,36.507713,316.36942,0.001657009,48.1345,-83.87097,2358.495913,25.05822247
0,-11.598252,-577.3834,162.65053,0.120043945,0.002441406,36.725723,299.71716,0.002421141,61.11528,-107.01044,2262.431245,24.79983066
0,-14.714085,-533.61255,155.77835,0.132332861,0.022460938,44.178528,333.21246,0.00372454,62.677723,-110.014786,2352.653928,25.12744447
0,-14.098182,-576.9707,154.06586,0.125451239,0.00390625,36.46187,305.4923,0.002744759,60.424923,-106.73346,2281.752402,25.36069418
0,-12.961759,-557.3013,162.8041,0.126912124,0.026367188,34.348194,292.26828,0.002268875,63.064484,-111.019165,2289.184993,25.06633918
0,-14.342772,-636.31616,157.14224,0.134990659,0.007324219,50.574978,358.0212,0.00227865,60.760353,-106.72135,2312.738772,24.35909917
0,-16.350925,-609.99097,149.61063,0.123967756,0.012207031,36.082962,300.68497,0.002177372,64.72299,-113.32506,2310.696621,26.31271574
0,-17.483837,-554.055,136.24771,0.178083882,0.0390625,62.383476,408.29907,0.005704312,50.829742,-89.426346,2658.351592,25.24205222
0,-22.517248,-638.1718,104.254196,0.156173904,0.032226563,52.54173,378.76257,0.005372607,66.88411,-118.15306,2662.00501,26.89710255
